# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ScaledBy=9.99999999999951665e-05
Title=ttH(tt) 2.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.922311e-06	1.440833e-07	1.440833e-07
-2.000000e+00	-1.500000e+00	4.233404e-06	2.138192e-07	2.138192e-07
-1.500000e+00	-1.000000e+00	8.099626e-06	2.957565e-07	2.957565e-07
-1.000000e+00	-5.000000e-01	1.367217e-05	3.842559e-07	3.842559e-07
-5.000000e-01	0.000000e+00	1.629645e-05	4.195158e-07	4.195158e-07
0.000000e+00	5.000000e-01	1.755999e-05	4.354757e-07	4.354757e-07
5.000000e-01	1.000000e+00	1.262462e-05	3.692419e-07	3.692419e-07
1.000000e+00	1.500000e+00	7.592048e-06	2.863395e-07	2.863395e-07
1.500000e+00	2.000000e+00	4.211806e-06	2.132731e-07	2.132731e-07
2.000000e+00	2.500000e+00	2.062704e-06	1.492521e-07	1.492521e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.427912e-04	1.819797e-05	1.819797e-05
-2.000000e+00	-1.500000e+00	5.810622e-04	2.815256e-05	2.815256e-05
-1.500000e+00	-1.000000e+00	9.220612e-04	3.546389e-05	3.546389e-05
-1.000000e+00	-5.000000e-01	1.201680e-03	4.048564e-05	4.048564e-05
-5.000000e-01	0.000000e+00	1.481299e-03	4.494982e-05	4.494982e-05
0.000000e+00	5.000000e-01	1.411736e-03	4.388167e-05	4.388167e-05
5.000000e-01	1.000000e+00	1.241236e-03	4.114658e-05	4.114658e-05
1.000000e+00	1.500000e+00	8.961452e-04	3.496196e-05	3.496196e-05
1.500000e+00	2.000000e+00	5.455982e-04	2.727991e-05	2.727991e-05
2.000000e+00	2.500000e+00	2.809832e-04	1.957702e-05	1.957702e-05
# END HISTO1D

