# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100012_13000GeV_128282/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ScaledBy=9.99999999999951665e-05
Title=ttH(tt) 2.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	6.695690e-07	8.503536e-08	8.503536e-08
-3.000000e+00	-2.500000e+00	2.894266e-06	1.767954e-07	1.767954e-07
-2.500000e+00	-2.000000e+00	2.462286e-06	1.630689e-07	1.630689e-07
-2.000000e+00	-1.500000e+00	2.386690e-06	1.605461e-07	1.605461e-07
-1.500000e+00	-1.000000e+00	2.440688e-06	1.623521e-07	1.623521e-07
-1.000000e+00	-5.000000e-01	2.300294e-06	1.576135e-07	1.576135e-07
-5.000000e-01	0.000000e+00	2.527084e-06	1.652006e-07	1.652006e-07
0.000000e+00	5.000000e-01	2.537882e-06	1.655532e-07	1.655532e-07
5.000000e-01	1.000000e+00	2.710674e-06	1.710963e-07	1.710963e-07
1.000000e+00	1.500000e+00	2.753872e-06	1.724542e-07	1.724542e-07
1.500000e+00	2.000000e+00	2.473086e-06	1.634261e-07	1.634261e-07
2.000000e+00	2.500000e+00	2.645878e-06	1.690389e-07	1.690389e-07
2.500000e+00	3.000000e+00	2.451486e-06	1.627109e-07	1.627109e-07
3.000000e+00	3.500000e+00	5.291756e-07	7.559651e-08	7.559651e-08
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	5.728782e-05	8.839704e-06	8.839704e-06
-3.000000e+00	-2.500000e+00	2.332432e-04	1.783656e-05	1.783656e-05
-2.500000e+00	-2.000000e+00	2.400632e-04	1.809545e-05	1.809545e-05
-2.000000e+00	-1.500000e+00	2.523392e-04	1.855235e-05	1.855235e-05
-1.500000e+00	-1.000000e+00	2.523392e-04	1.855235e-05	1.855235e-05
-1.000000e+00	-5.000000e-01	2.687072e-04	1.914459e-05	1.914459e-05
-5.000000e-01	0.000000e+00	2.509752e-04	1.850214e-05	1.850214e-05
0.000000e+00	5.000000e-01	2.714352e-04	1.924153e-05	1.924153e-05
5.000000e-01	1.000000e+00	2.346072e-04	1.788864e-05	1.788864e-05
1.000000e+00	1.500000e+00	2.305152e-04	1.773194e-05	1.773194e-05
1.500000e+00	2.000000e+00	2.455192e-04	1.829992e-05	1.829992e-05
2.000000e+00	2.500000e+00	2.537032e-04	1.860242e-05	1.860242e-05
2.500000e+00	3.000000e+00	2.414272e-04	1.814678e-05	1.814678e-05
3.000000e+00	3.500000e+00	5.319584e-05	8.518150e-06	8.518150e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

