# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.907836e-05	1.904562e-06	1.904562e-06
-2.000000e+00	-1.500000e+00	6.367636e-05	2.431175e-06	2.431175e-06
-1.500000e+00	-1.000000e+00	8.641792e-05	2.832233e-06	2.832233e-06
-1.000000e+00	-5.000000e-01	1.109231e-04	3.208767e-06	3.208767e-06
-5.000000e-01	0.000000e+00	1.176992e-04	3.305322e-06	3.305322e-06
0.000000e+00	5.000000e-01	1.236398e-04	3.387710e-06	3.387710e-06
5.000000e-01	1.000000e+00	1.103662e-04	3.200701e-06	3.200701e-06
1.000000e+00	1.500000e+00	8.827438e-05	2.862493e-06	2.862493e-06
1.500000e+00	2.000000e+00	5.931370e-05	2.346413e-06	2.346413e-06
2.000000e+00	2.500000e+00	4.037788e-05	1.935971e-06	1.935971e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.646942e-04	2.775321e-05	2.775321e-05
-2.000000e+00	-1.500000e+00	8.511334e-04	3.407260e-05	3.407260e-05
-1.500000e+00	-1.000000e+00	1.261696e-03	4.148431e-05	4.148431e-05
-1.000000e+00	-5.000000e-01	1.605423e-03	4.679519e-05	4.679519e-05
-5.000000e-01	0.000000e+00	1.721363e-03	4.845546e-05	4.845546e-05
0.000000e+00	5.000000e-01	1.696811e-03	4.810865e-05	4.810865e-05
5.000000e-01	1.000000e+00	1.545407e-03	4.591219e-05	4.591219e-05
1.000000e+00	1.500000e+00	1.272608e-03	4.166332e-05	4.166332e-05
1.500000e+00	2.000000e+00	8.361294e-04	3.377095e-05	3.377095e-05
2.000000e+00	2.500000e+00	5.428702e-04	2.721163e-05	2.721163e-05
# END HISTO1D

