# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.772913e-05	1.282835e-06	1.282835e-06
-2.000000e+00	-1.500000e+00	3.703626e-05	1.854132e-06	1.854132e-06
-1.500000e+00	-1.000000e+00	6.859596e-05	2.523344e-06	2.523344e-06
-1.000000e+00	-5.000000e-01	1.059107e-04	3.135429e-06	3.135429e-06
-5.000000e-01	0.000000e+00	1.352427e-04	3.543104e-06	3.543104e-06
0.000000e+00	5.000000e-01	1.375632e-04	3.573372e-06	3.573372e-06
5.000000e-01	1.000000e+00	1.063748e-04	3.142292e-06	3.142292e-06
1.000000e+00	1.500000e+00	6.776056e-05	2.507931e-06	2.507931e-06
1.500000e+00	2.000000e+00	3.824294e-05	1.884095e-06	1.884095e-06
2.000000e+00	2.500000e+00	1.531574e-05	1.192329e-06	1.192329e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.332432e-04	1.783656e-05	1.783656e-05
-2.000000e+00	-1.500000e+00	5.524182e-04	2.744988e-05	2.744988e-05
-1.500000e+00	-1.000000e+00	8.743212e-04	3.453361e-05	3.453361e-05
-1.000000e+00	-5.000000e-01	1.156668e-03	3.972016e-05	3.972016e-05
-5.000000e-01	0.000000e+00	1.418556e-03	4.398754e-05	4.398754e-05
0.000000e+00	5.000000e-01	1.348992e-03	4.289544e-05	4.289544e-05
5.000000e-01	1.000000e+00	1.218048e-03	4.076043e-05	4.076043e-05
1.000000e+00	1.500000e+00	8.497694e-04	3.404529e-05	3.404529e-05
1.500000e+00	2.000000e+00	5.183184e-04	2.658917e-05	2.658917e-05
2.000000e+00	2.500000e+00	2.564312e-04	1.870217e-05	1.870217e-05
# END HISTO1D

