# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	6.590412e-06	7.821378e-07	7.821378e-07
-3.000000e+00	-2.500000e+00	1.810042e-05	1.296198e-06	1.296198e-06
-2.500000e+00	-2.000000e+00	1.791478e-05	1.289534e-06	1.289534e-06
-2.000000e+00	-1.500000e+00	1.791478e-05	1.289534e-06	1.289534e-06
-1.500000e+00	-1.000000e+00	2.162768e-05	1.416877e-06	1.416877e-06
-1.000000e+00	-5.000000e-01	1.717220e-05	1.262525e-06	1.262525e-06
-5.000000e-01	0.000000e+00	1.921430e-05	1.335486e-06	1.335486e-06
0.000000e+00	5.000000e-01	2.190616e-05	1.425969e-06	1.425969e-06
5.000000e-01	1.000000e+00	1.977123e-05	1.354703e-06	1.354703e-06
1.000000e+00	1.500000e+00	1.837889e-05	1.306131e-06	1.306131e-06
1.500000e+00	2.000000e+00	2.172050e-05	1.419914e-06	1.419914e-06
2.000000e+00	2.500000e+00	1.865736e-05	1.315989e-06	1.315989e-06
2.500000e+00	3.000000e+00	2.079228e-05	1.389243e-06	1.389243e-06
3.000000e+00	3.500000e+00	7.518638e-06	8.354043e-07	8.354043e-07
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	5.046784e-05	8.296862e-06	8.296862e-06
-3.000000e+00	-2.500000e+00	2.155114e-04	1.714516e-05	1.714516e-05
-2.500000e+00	-2.000000e+00	2.127834e-04	1.703630e-05	1.703630e-05
-2.000000e+00	-1.500000e+00	2.305152e-04	1.773194e-05	1.773194e-05
-1.500000e+00	-1.000000e+00	2.236952e-04	1.746767e-05	1.746767e-05
-1.000000e+00	-5.000000e-01	2.455192e-04	1.829992e-05	1.829992e-05
-5.000000e-01	0.000000e+00	2.291512e-04	1.767940e-05	1.767940e-05
0.000000e+00	5.000000e-01	2.496112e-04	1.845179e-05	1.845179e-05
5.000000e-01	1.000000e+00	2.182394e-04	1.725333e-05	1.725333e-05
1.000000e+00	1.500000e+00	2.100554e-04	1.692674e-05	1.692674e-05
1.500000e+00	2.000000e+00	2.236952e-04	1.746767e-05	1.746767e-05
2.000000e+00	2.500000e+00	2.305152e-04	1.773194e-05	1.773194e-05
2.500000e+00	3.000000e+00	2.127834e-04	1.703630e-05	1.703630e-05
3.000000e+00	3.500000e+00	4.501186e-05	7.835560e-06	7.835560e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

