# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.840374e-05	1.623734e-06	1.623734e-06
-2.000000e+00	-1.500000e+00	4.446206e-05	2.031524e-06	2.031524e-06
-1.500000e+00	-1.000000e+00	5.996346e-05	2.359230e-06	2.359230e-06
-1.000000e+00	-5.000000e-01	6.766774e-05	2.506213e-06	2.506213e-06
-5.000000e-01	0.000000e+00	7.936340e-05	2.714171e-06	2.714171e-06
0.000000e+00	5.000000e-01	7.583614e-05	2.653171e-06	2.653171e-06
5.000000e-01	1.000000e+00	6.980266e-05	2.545441e-06	2.545441e-06
1.000000e+00	1.500000e+00	5.912806e-05	2.342739e-06	2.342739e-06
1.500000e+00	2.000000e+00	4.436924e-05	2.029402e-06	2.029402e-06
2.000000e+00	2.500000e+00	3.016738e-05	1.673385e-06	1.673385e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.778268e-04	2.270141e-05	2.270141e-05
-2.000000e+00	-1.500000e+00	6.001582e-04	2.861142e-05	2.861142e-05
-1.500000e+00	-1.000000e+00	7.938456e-04	3.290596e-05	3.290596e-05
-1.000000e+00	-5.000000e-01	9.302450e-04	3.562093e-05	3.562093e-05
-5.000000e-01	0.000000e+00	1.107565e-03	3.886789e-05	3.886789e-05
0.000000e+00	5.000000e-01	1.032545e-03	3.752848e-05	3.752848e-05
5.000000e-01	1.000000e+00	9.152412e-04	3.533249e-05	3.533249e-05
1.000000e+00	1.500000e+00	7.461056e-04	3.190117e-05	3.190117e-05
1.500000e+00	2.000000e+00	5.510542e-04	2.741597e-05	2.741597e-05
2.000000e+00	2.500000e+00	3.478190e-04	2.178127e-05	2.178127e-05
# END HISTO1D

