# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.144204e-05	1.410783e-06	1.410783e-06
-2.000000e+00	-1.500000e+00	5.550796e-05	2.269890e-06	2.269890e-06
-1.500000e+00	-1.000000e+00	9.384374e-05	2.951411e-06	2.951411e-06
-1.000000e+00	-5.000000e-01	1.336647e-04	3.522374e-06	3.522374e-06
-5.000000e-01	0.000000e+00	1.589124e-04	3.840661e-06	3.840661e-06
0.000000e+00	5.000000e-01	1.642962e-04	3.905178e-06	3.905178e-06
5.000000e-01	1.000000e+00	1.331077e-04	3.515028e-06	3.515028e-06
1.000000e+00	1.500000e+00	9.050212e-05	2.898388e-06	2.898388e-06
1.500000e+00	2.000000e+00	5.365152e-05	2.231609e-06	2.231609e-06
2.000000e+00	2.500000e+00	2.329850e-05	1.470588e-06	1.470588e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.487546e-04	2.474064e-05	2.474064e-05
-2.000000e+00	-1.500000e+00	8.484054e-04	3.401795e-05	3.401795e-05
-1.500000e+00	-1.000000e+00	1.368088e-03	4.319798e-05	4.319798e-05
-1.000000e+00	-5.000000e-01	1.855034e-03	5.030168e-05	5.030168e-05
-5.000000e-01	0.000000e+00	2.167390e-03	5.437196e-05	5.437196e-05
0.000000e+00	5.000000e-01	2.261504e-03	5.553992e-05	5.553992e-05
5.000000e-01	1.000000e+00	1.932782e-03	5.134497e-05	5.134497e-05
1.000000e+00	1.500000e+00	1.452655e-03	4.451310e-05	4.451310e-05
1.500000e+00	2.000000e+00	8.743212e-04	3.453361e-05	3.453361e-05
2.000000e+00	2.500000e+00	4.269306e-04	2.413155e-05	2.413155e-05
# END HISTO1D

