# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100005_13000GeV_150066/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ScaledBy=1.00000000000010833e-04
Title=ttH(tt) 1.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.234542e-05	1.070483e-06	1.070483e-06
-2.000000e+00	-1.500000e+00	2.181334e-05	1.422945e-06	1.422945e-06
-1.500000e+00	-1.000000e+00	4.139892e-05	1.960296e-06	1.960296e-06
-1.000000e+00	-5.000000e-01	6.311944e-05	2.420520e-06	2.420520e-06
-5.000000e-01	0.000000e+00	7.917776e-05	2.710995e-06	2.710995e-06
0.000000e+00	5.000000e-01	7.945622e-05	2.715758e-06	2.715758e-06
5.000000e-01	1.000000e+00	6.367636e-05	2.431175e-06	2.431175e-06
1.000000e+00	1.500000e+00	4.065634e-05	1.942635e-06	1.942635e-06
1.500000e+00	2.000000e+00	2.487648e-05	1.519573e-06	1.519573e-06
2.000000e+00	2.500000e+00	1.113872e-05	1.016822e-06	1.016822e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.500395e-04	1.430571e-05	1.430571e-05
-2.000000e+00	-1.500000e+00	2.959870e-04	2.009291e-05	2.009291e-05
-1.500000e+00	-1.000000e+00	5.415064e-04	2.717742e-05	2.717742e-05
-1.000000e+00	-5.000000e-01	6.983658e-04	3.086370e-05	3.086370e-05
-5.000000e-01	0.000000e+00	8.579534e-04	3.420884e-05	3.420884e-05
0.000000e+00	5.000000e-01	8.115774e-04	3.327143e-05	3.327143e-05
5.000000e-01	1.000000e+00	7.174618e-04	3.128282e-05	3.128282e-05
1.000000e+00	1.500000e+00	5.128624e-04	2.644886e-05	2.644886e-05
1.500000e+00	2.000000e+00	3.396350e-04	2.152348e-05	2.152348e-05
2.000000e+00	2.500000e+00	1.377636e-04	1.370799e-05	1.370799e-05
# END HISTO1D

