# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	7.500000e-01	9.075660e-07	5.239835e-07	5.239835e-07
7.500000e-01	1.000000e+00	9.075660e-07	5.239835e-07	5.239835e-07
1.000000e+00	1.250000e+00	1.815132e-06	7.410246e-07	7.410246e-07
1.250000e+00	1.500000e+00	3.025220e-06	9.566586e-07	9.566586e-07
1.500000e+00	1.750000e+00	8.470616e-06	1.600796e-06	1.600796e-06
1.750000e+00	2.000000e+00	1.905889e-05	2.401194e-06	2.401194e-06
2.000000e+00	2.250000e+00	6.564728e-05	4.456427e-06	4.456427e-06
2.250000e+00	2.500000e+00	1.455131e-04	6.634826e-06	6.634826e-06
2.500000e+00	2.750000e+00	3.802702e-04	1.072568e-05	1.072568e-05
2.750000e+00	3.000000e+00	7.557000e-04	1.512005e-05	1.512005e-05
3.000000e+00	3.250000e+00	9.381208e-04	1.684643e-05	1.684643e-05
3.250000e+00	3.500000e+00	3.584886e-04	1.041397e-05	1.041397e-05
3.500000e+00	3.750000e+00	1.536812e-04	6.818501e-06	6.818501e-06
3.750000e+00	4.000000e+00	9.317680e-05	5.309240e-06	5.309240e-06
4.000000e+00	4.250000e+00	4.689092e-05	3.766369e-06	3.766369e-06
4.250000e+00	4.500000e+00	2.722698e-05	2.869976e-06	2.869976e-06
4.500000e+00	4.750000e+00	1.300845e-05	1.983770e-06	1.983770e-06
4.750000e+00	5.000000e+00	7.563052e-06	1.512610e-06	1.512610e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_dR_ttbar12
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.250000e+00	2.455192e-05	8.183975e-06	8.183975e-06
1.250000e+00	1.500000e+00	3.546389e-05	9.835913e-06	9.835913e-06
1.500000e+00	1.750000e+00	1.909594e-04	2.282402e-05	2.282402e-05
1.750000e+00	2.000000e+00	4.173828e-04	3.374339e-05	3.374339e-05
2.000000e+00	2.250000e+00	9.247892e-04	5.022764e-05	5.022764e-05
2.250000e+00	2.500000e+00	1.805930e-03	7.018948e-05	7.018948e-05
2.500000e+00	2.750000e+00	3.581853e-03	9.884970e-05	9.884970e-05
2.750000e+00	3.000000e+00	5.398696e-03	1.213573e-04	1.213573e-04
3.000000e+00	3.250000e+00	6.645388e-03	1.346423e-04	1.346423e-04
3.250000e+00	3.500000e+00	3.360886e-03	9.575211e-05	9.575211e-05
3.500000e+00	3.750000e+00	1.825026e-03	7.055959e-05	7.055959e-05
3.750000e+00	4.000000e+00	1.205772e-03	5.735273e-05	5.735273e-05
4.000000e+00	4.250000e+00	7.065496e-04	4.390287e-05	4.390287e-05
4.250000e+00	4.500000e+00	4.419348e-04	3.472166e-05	3.472166e-05
4.500000e+00	4.750000e+00	2.837111e-04	2.782016e-05	2.782016e-05
4.750000e+00	5.000000e+00	1.964154e-04	2.314778e-05	2.314778e-05
# END HISTO1D

