# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.400000e+03	1.410000e+03	7.260529e-06	2.343326e-07	2.343326e-07
1.410000e+03	1.420000e+03	5.997499e-06	2.129774e-07	2.129774e-07
1.420000e+03	1.430000e+03	4.409258e-06	1.826128e-07	1.826128e-07
1.430000e+03	1.440000e+03	3.032783e-06	1.514500e-07	1.514500e-07
1.440000e+03	1.450000e+03	2.125217e-06	1.267798e-07	1.267798e-07
1.450000e+03	1.460000e+03	1.610930e-06	1.103791e-07	1.103791e-07
1.460000e+03	1.470000e+03	1.164710e-06	9.385499e-08	9.385499e-08
1.470000e+03	1.480000e+03	9.605074e-07	8.523125e-08	8.523125e-08
1.480000e+03	1.490000e+03	8.243725e-07	7.896057e-08	7.896057e-08
1.490000e+03	1.500000e+03	6.277332e-07	6.890267e-08	6.890267e-08
1.500000e+03	1.510000e+03	3.857156e-07	5.401098e-08	5.401098e-08
1.510000e+03	1.520000e+03	4.159678e-07	5.608908e-08	5.608908e-08
1.520000e+03	1.530000e+03	4.310939e-07	5.709978e-08	5.709978e-08
1.530000e+03	1.540000e+03	2.798329e-07	4.600424e-08	4.600424e-08
1.540000e+03	1.550000e+03	2.117654e-07	4.001991e-08	4.001991e-08
1.550000e+03	1.560000e+03	2.193285e-07	4.072827e-08	4.072827e-08
1.560000e+03	1.570000e+03	2.571437e-07	4.409978e-08	4.409978e-08
1.570000e+03	1.580000e+03	1.739502e-07	3.627112e-08	3.627112e-08
1.580000e+03	1.590000e+03	1.058827e-07	2.829834e-08	2.829834e-08
1.590000e+03	1.600000e+03	1.361349e-07	3.208730e-08	3.208730e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.400000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.420000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.420000e+03	1.430000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.430000e+03	1.440000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+03	1.450000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+03	1.460000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.460000e+03	1.470000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.470000e+03	1.480000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+03	1.490000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.490000e+03	1.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+03	1.510000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.510000e+03	1.520000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+03	1.530000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.530000e+03	1.540000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.540000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.560000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+03	1.570000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.570000e+03	1.580000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.580000e+03	1.590000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.590000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

