# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.700000e+03	2.710000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.710000e+03	2.720000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.720000e+03	2.730000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.730000e+03	2.740000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.740000e+03	2.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+03	2.760000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.760000e+03	2.770000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.770000e+03	2.780000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+03	2.790000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.790000e+03	2.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+03	2.810000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.810000e+03	2.820000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.820000e+03	2.830000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.830000e+03	2.840000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.840000e+03	2.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.850000e+03	2.860000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.860000e+03	2.870000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.870000e+03	2.880000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+03	2.890000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.890000e+03	2.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.700000e+03	2.710000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.710000e+03	2.720000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.720000e+03	2.730000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.730000e+03	2.740000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.740000e+03	2.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+03	2.760000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.760000e+03	2.770000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.770000e+03	2.780000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+03	2.790000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.790000e+03	2.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+03	2.810000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.810000e+03	2.820000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.820000e+03	2.830000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.830000e+03	2.840000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.840000e+03	2.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.850000e+03	2.860000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.860000e+03	2.870000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.870000e+03	2.880000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+03	2.890000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.890000e+03	2.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

