# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
ScaledBy=9.99999999999981074e-05
Title=ttH(tt) 2.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.311863e-06	9.140182e-08	9.140182e-08
-2.000000e+00	-1.500000e+00	1.916848e-06	1.104853e-07	1.104853e-07
-1.500000e+00	-1.000000e+00	2.515464e-06	1.265668e-07	1.265668e-07
-1.000000e+00	-5.000000e-01	2.903930e-06	1.359889e-07	1.359889e-07
-5.000000e-01	0.000000e+00	3.324234e-06	1.454978e-07	1.454978e-07
0.000000e+00	5.000000e-01	3.126818e-06	1.411113e-07	1.411113e-07
5.000000e-01	1.000000e+00	3.063136e-06	1.396670e-07	1.396670e-07
1.000000e+00	1.500000e+00	2.394468e-06	1.234853e-07	1.234853e-07
1.500000e+00	2.000000e+00	1.693959e-06	1.038633e-07	1.038633e-07
2.000000e+00	2.500000e+00	1.451965e-06	9.615870e-08	9.615870e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.427912e-04	1.819797e-05	1.819797e-05
-2.000000e+00	-1.500000e+00	3.600948e-04	2.216231e-05	2.216231e-05
-1.500000e+00	-1.000000e+00	5.278664e-04	2.683296e-05	2.683296e-05
-1.000000e+00	-5.000000e-01	6.097060e-04	2.883811e-05	2.883811e-05
-5.000000e-01	0.000000e+00	6.260740e-04	2.922264e-05	2.922264e-05
0.000000e+00	5.000000e-01	6.301660e-04	2.931797e-05	2.931797e-05
5.000000e-01	1.000000e+00	6.588100e-04	2.997689e-05	2.997689e-05
1.000000e+00	1.500000e+00	4.733066e-04	2.540842e-05	2.540842e-05
1.500000e+00	2.000000e+00	3.614588e-04	2.220424e-05	2.220424e-05
2.000000e+00	2.500000e+00	2.727992e-04	1.928981e-05	1.928981e-05
# END HISTO1D

