# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999981074e-05
Title=ttH(tt) 2.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	1.592066e-09	3.184133e-10	3.184133e-10
1.000000e+02	1.500000e+02	1.038027e-08	8.130456e-10	8.130456e-10
1.500000e+02	2.000000e+02	1.948689e-08	1.113992e-09	1.113992e-09
2.000000e+02	2.500000e+02	2.260734e-08	1.199873e-09	1.199873e-09
2.500000e+02	3.000000e+02	1.604803e-08	1.010931e-09	1.010931e-09
3.000000e+02	3.500000e+02	1.458333e-08	9.636935e-10	9.636935e-10
3.500000e+02	4.000000e+02	1.292758e-08	9.073381e-10	9.073381e-10
4.000000e+02	4.500000e+02	1.522015e-08	9.845100e-10	9.845100e-10
4.500000e+02	5.000000e+02	1.286390e-08	9.051007e-10	9.051007e-10
5.000000e+02	5.500000e+02	1.305494e-08	9.117969e-10	9.117969e-10
5.500000e+02	6.000000e+02	1.178129e-08	8.661778e-10	8.661778e-10
6.000000e+02	6.500000e+02	1.127183e-08	8.472426e-10	8.472426e-10
6.500000e+02	7.000000e+02	1.190866e-08	8.708472e-10	8.708472e-10
7.000000e+02	7.500000e+02	1.229075e-08	8.847076e-10	8.847076e-10
7.500000e+02	8.000000e+02	1.280021e-08	9.028575e-10	9.028575e-10
8.000000e+02	8.500000e+02	1.273653e-08	9.006087e-10	9.006087e-10
8.500000e+02	9.000000e+02	1.280021e-08	9.028575e-10	9.028575e-10
9.000000e+02	9.500000e+02	1.426491e-08	9.531147e-10	9.531147e-10
9.500000e+02	1.000000e+03	1.305494e-08	9.117969e-10	9.117969e-10
1.000000e+03	1.050000e+03	1.146288e-08	8.543924e-10	8.543924e-10
1.050000e+03	1.100000e+03	1.133551e-08	8.496326e-10	8.496326e-10
1.100000e+03	1.150000e+03	1.038027e-08	8.130456e-10	8.130456e-10
1.150000e+03	1.200000e+03	9.170302e-09	7.641919e-10	7.641919e-10
1.200000e+03	1.250000e+03	8.024014e-09	7.148359e-10	7.148359e-10
1.250000e+03	1.300000e+03	5.731440e-09	6.041467e-10	6.041467e-10
1.300000e+03	1.350000e+03	3.629912e-09	4.807935e-10	4.807935e-10
1.350000e+03	1.400000e+03	3.184132e-09	4.503044e-10	4.503044e-10
1.400000e+03	1.450000e+03	2.165210e-09	3.713305e-10	3.713305e-10
1.450000e+03	1.500000e+03	1.655749e-09	3.247191e-10	3.247191e-10
1.500000e+03	1.550000e+03	8.278746e-10	2.296111e-10	2.296111e-10
1.550000e+03	1.600000e+03	5.094612e-10	1.801217e-10	1.801217e-10
1.600000e+03	1.650000e+03	3.184132e-10	1.423987e-10	1.423987e-10
1.650000e+03	1.700000e+03	2.547306e-10	1.273653e-10	1.273653e-10
1.700000e+03	1.750000e+03	3.184132e-10	1.423987e-10	1.423987e-10
1.750000e+03	1.800000e+03	2.547306e-10	1.273653e-10	1.273653e-10
1.800000e+03	1.850000e+03	6.368266e-11	6.368265e-11	6.368265e-11
1.850000e+03	1.900000e+03	1.910480e-10	1.103016e-10	1.103016e-10
1.900000e+03	1.950000e+03	1.273653e-10	9.006087e-11	9.006087e-11
1.950000e+03	2.000000e+03	6.368266e-11	6.368265e-11	6.368265e-11
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	2.727992e-08	1.928981e-08	1.928981e-08
5.000000e+01	1.000000e+02	1.936874e-06	1.625388e-07	1.625388e-07
1.000000e+02	1.500000e+02	9.902608e-06	3.675203e-07	3.675203e-07
1.500000e+02	2.000000e+02	1.115748e-05	3.901123e-07	3.901123e-07
2.000000e+02	2.500000e+02	7.392856e-06	3.175504e-07	3.175504e-07
2.500000e+02	3.000000e+02	5.483262e-06	2.734803e-07	2.734803e-07
3.000000e+02	3.500000e+02	3.028070e-06	2.032308e-07	2.032308e-07
3.500000e+02	4.000000e+02	2.005074e-06	1.653757e-07	1.653757e-07
4.000000e+02	4.500000e+02	1.445835e-06	1.404319e-07	1.404319e-07
4.500000e+02	5.000000e+02	1.104837e-06	1.227596e-07	1.227596e-07
5.000000e+02	5.500000e+02	8.593174e-07	1.082638e-07	1.082638e-07
5.500000e+02	6.000000e+02	5.865182e-07	8.944319e-08	8.944319e-08
6.000000e+02	6.500000e+02	3.955588e-07	7.345341e-08	7.345341e-08
6.500000e+02	7.000000e+02	3.137190e-07	6.541492e-08	6.541492e-08
7.000000e+02	7.500000e+02	3.273590e-07	6.682188e-08	6.682188e-08
7.500000e+02	8.000000e+02	2.455192e-07	5.786944e-08	5.786944e-08
8.000000e+02	8.500000e+02	9.547970e-08	3.608794e-08	3.608794e-08
8.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.500000e+02	6.819978e-08	3.049987e-08	3.049987e-08
9.500000e+02	1.000000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.000000e+03	1.050000e+03	5.455982e-08	2.727991e-08	2.727991e-08
1.050000e+03	1.100000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.100000e+03	1.150000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.150000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.300000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.300000e+03	1.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+03	1.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+03	1.450000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.450000e+03	1.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
