# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ScaledBy=9.99999999999981074e-05
Title=ttH(tt) 2.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	7.005092e-07	6.679093e-08	6.679093e-08
-3.000000e+00	-2.500000e+00	2.349890e-06	1.223304e-07	1.223304e-07
-2.500000e+00	-2.000000e+00	2.330786e-06	1.218321e-07	1.218321e-07
-2.000000e+00	-1.500000e+00	2.400836e-06	1.236494e-07	1.236494e-07
-1.500000e+00	-1.000000e+00	2.477256e-06	1.256018e-07	1.256018e-07
-1.000000e+00	-5.000000e-01	2.337154e-06	1.219984e-07	1.219984e-07
-5.000000e-01	0.000000e+00	2.375364e-06	1.229916e-07	1.229916e-07
0.000000e+00	5.000000e-01	2.311680e-06	1.213318e-07	1.213318e-07
5.000000e-01	1.000000e+00	2.540938e-06	1.272060e-07	1.272060e-07
1.000000e+00	1.500000e+00	2.273470e-06	1.203248e-07	1.203248e-07
1.500000e+00	2.000000e+00	2.630094e-06	1.294185e-07	1.294185e-07
2.000000e+00	2.500000e+00	2.636462e-06	1.295750e-07	1.295750e-07
2.500000e+00	3.000000e+00	2.426310e-06	1.243036e-07	1.243036e-07
3.000000e+00	3.500000e+00	5.922488e-07	6.141333e-08	6.141333e-08
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	1.132116e-04	1.242659e-05	1.242659e-05
-3.000000e+00	-2.500000e+00	3.832828e-04	2.286473e-05	2.286473e-05
-2.500000e+00	-2.000000e+00	3.860108e-04	2.294596e-05	2.294596e-05
-2.000000e+00	-1.500000e+00	3.600948e-04	2.216231e-05	2.216231e-05
-1.500000e+00	-1.000000e+00	3.846468e-04	2.290538e-05	2.290538e-05
-1.000000e+00	-5.000000e-01	3.819188e-04	2.282401e-05	2.282401e-05
-5.000000e-01	0.000000e+00	3.805548e-04	2.278322e-05	2.278322e-05
0.000000e+00	5.000000e-01	3.791908e-04	2.274236e-05	2.274236e-05
5.000000e-01	1.000000e+00	3.832828e-04	2.286473e-05	2.286473e-05
1.000000e+00	1.500000e+00	3.873748e-04	2.298647e-05	2.298647e-05
1.500000e+00	2.000000e+00	4.282946e-04	2.417006e-05	2.417006e-05
2.000000e+00	2.500000e+00	3.955588e-04	2.322801e-05	2.322801e-05
2.500000e+00	3.000000e+00	3.805548e-04	2.278322e-05	2.278322e-05
3.000000e+00	3.500000e+00	1.132116e-04	1.242659e-05	1.242659e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

