# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ScaledBy=9.99999999999981074e-05
Title=ttH(tt) 2.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.585516e-06	1.283170e-07	1.283170e-07
-2.000000e+00	-1.500000e+00	4.464154e-06	1.686088e-07	1.686088e-07
-1.500000e+00	-1.000000e+00	5.737808e-06	1.911541e-07	1.911541e-07
-1.000000e+00	-5.000000e-01	7.329874e-06	2.160523e-07	2.160523e-07
-5.000000e-01	0.000000e+00	8.297850e-06	2.298759e-07	2.298759e-07
0.000000e+00	5.000000e-01	7.775652e-06	2.225251e-07	2.225251e-07
5.000000e-01	1.000000e+00	7.259822e-06	2.150174e-07	2.150174e-07
1.000000e+00	1.500000e+00	6.037116e-06	1.960764e-07	1.960764e-07
1.500000e+00	2.000000e+00	4.228528e-06	1.640987e-07	1.640987e-07
2.000000e+00	2.500000e+00	2.566412e-06	1.278420e-07	1.278420e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.646942e-04	2.775321e-05	2.775321e-05
-2.000000e+00	-1.500000e+00	8.511334e-04	3.407260e-05	3.407260e-05
-1.500000e+00	-1.000000e+00	1.261696e-03	4.148431e-05	4.148431e-05
-1.000000e+00	-5.000000e-01	1.605423e-03	4.679519e-05	4.679519e-05
-5.000000e-01	0.000000e+00	1.721363e-03	4.845546e-05	4.845546e-05
0.000000e+00	5.000000e-01	1.696811e-03	4.810865e-05	4.810865e-05
5.000000e-01	1.000000e+00	1.545407e-03	4.591219e-05	4.591219e-05
1.000000e+00	1.500000e+00	1.272608e-03	4.166332e-05	4.166332e-05
1.500000e+00	2.000000e+00	8.361294e-04	3.377095e-05	3.377095e-05
2.000000e+00	2.500000e+00	5.428702e-04	2.721163e-05	2.721163e-05
# END HISTO1D

