# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.700000e+03	2.710000e+03	3.898836e-08	4.763186e-09	4.763186e-09
2.710000e+03	2.720000e+03	4.888093e-08	5.333346e-09	5.333346e-09
2.720000e+03	2.730000e+03	2.676813e-08	3.946744e-09	3.946744e-09
2.730000e+03	2.740000e+03	2.618621e-08	3.903610e-09	3.903610e-09
2.740000e+03	2.750000e+03	1.978514e-08	3.393122e-09	3.393122e-09
2.750000e+03	2.760000e+03	1.862130e-08	3.291813e-09	3.291813e-09
2.760000e+03	2.770000e+03	1.687556e-08	3.133712e-09	3.133712e-09
2.770000e+03	2.780000e+03	1.512981e-08	2.967200e-09	2.967200e-09
2.780000e+03	2.790000e+03	8.728737e-09	2.253750e-09	2.253750e-09
2.790000e+03	2.800000e+03	1.338406e-08	2.790770e-09	2.790770e-09
2.800000e+03	2.810000e+03	1.047448e-08	2.468860e-09	2.468860e-09
2.810000e+03	2.820000e+03	8.146821e-09	2.177330e-09	2.177330e-09
2.820000e+03	2.830000e+03	5.237242e-09	1.745747e-09	1.745747e-09
2.830000e+03	2.840000e+03	5.819158e-09	1.840179e-09	1.840179e-09
2.840000e+03	2.850000e+03	2.327663e-09	1.163832e-09	1.163832e-09
2.850000e+03	2.860000e+03	3.491495e-09	1.425397e-09	1.425397e-09
2.860000e+03	2.870000e+03	4.655326e-09	1.645906e-09	1.645906e-09
2.870000e+03	2.880000e+03	4.655326e-09	1.645906e-09	1.645906e-09
2.880000e+03	2.890000e+03	2.327663e-09	1.163832e-09	1.163832e-09
2.890000e+03	2.900000e+03	2.909579e-09	1.301203e-09	1.301203e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2800
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.700000e+03	2.710000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.710000e+03	2.720000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.720000e+03	2.730000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.730000e+03	2.740000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.740000e+03	2.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+03	2.760000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.760000e+03	2.770000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.770000e+03	2.780000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+03	2.790000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.790000e+03	2.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+03	2.810000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.810000e+03	2.820000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.820000e+03	2.830000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.830000e+03	2.840000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.840000e+03	2.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.850000e+03	2.860000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.860000e+03	2.870000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.870000e+03	2.880000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+03	2.890000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.890000e+03	2.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

