# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+03	2.410000e+03	5.819158e-09	1.840179e-09	1.840179e-09
2.410000e+03	2.420000e+03	5.237242e-09	1.745747e-09	1.745747e-09
2.420000e+03	2.430000e+03	3.491495e-09	1.425397e-09	1.425397e-09
2.430000e+03	2.440000e+03	2.909579e-09	1.301203e-09	1.301203e-09
2.440000e+03	2.450000e+03	2.909579e-09	1.301203e-09	1.301203e-09
2.450000e+03	2.460000e+03	5.237242e-09	1.745747e-09	1.745747e-09
2.460000e+03	2.470000e+03	2.327663e-09	1.163832e-09	1.163832e-09
2.470000e+03	2.480000e+03	5.237242e-09	1.745747e-09	1.745747e-09
2.480000e+03	2.490000e+03	6.401074e-09	1.929996e-09	1.929996e-09
2.490000e+03	2.500000e+03	5.819158e-09	1.840179e-09	1.840179e-09
2.500000e+03	2.510000e+03	6.982989e-09	2.015815e-09	2.015815e-09
2.510000e+03	2.520000e+03	1.222023e-08	2.666673e-09	2.666673e-09
2.520000e+03	2.530000e+03	5.819158e-09	1.840179e-09	1.840179e-09
2.530000e+03	2.540000e+03	6.982989e-09	2.015815e-09	2.015815e-09
2.540000e+03	2.550000e+03	8.728737e-09	2.253750e-09	2.253750e-09
2.550000e+03	2.560000e+03	1.105640e-08	2.536512e-09	2.536512e-09
2.560000e+03	2.570000e+03	7.564905e-09	2.098127e-09	2.098127e-09
2.570000e+03	2.580000e+03	9.310652e-09	2.327663e-09	2.327663e-09
2.580000e+03	2.590000e+03	1.105640e-08	2.536512e-09	2.536512e-09
2.590000e+03	2.600000e+03	1.280215e-08	2.729427e-09	2.729427e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2500
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+03	2.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.410000e+03	2.420000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.420000e+03	2.430000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.430000e+03	2.440000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.440000e+03	2.450000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.450000e+03	2.460000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+03	2.470000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.470000e+03	2.480000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.480000e+03	2.490000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.490000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.510000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.510000e+03	2.520000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.520000e+03	2.530000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.530000e+03	2.540000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.540000e+03	2.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+03	2.560000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.560000e+03	2.570000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.570000e+03	2.580000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.580000e+03	2.590000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.590000e+03	2.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

