# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	3.000000e+01	4.436990e-06	1.495709e-07	1.495709e-07
3.000000e+01	4.500000e+01	4.371443e-06	1.484620e-07	1.484620e-07
4.500000e+01	6.000000e+01	4.063879e-06	1.431440e-07	1.431440e-07
6.000000e+01	7.500000e+01	3.610096e-06	1.349156e-07	1.349156e-07
7.500000e+01	9.000000e+01	2.939505e-06	1.217419e-07	1.217419e-07
9.000000e+01	1.050000e+02	2.314293e-06	1.080220e-07	1.080220e-07
1.050000e+02	1.200000e+02	2.278999e-06	1.071951e-07	1.071951e-07
1.200000e+02	1.350000e+02	1.850427e-06	9.659147e-08	9.659147e-08
1.350000e+02	1.500000e+02	1.678997e-06	9.200848e-08	9.200848e-08
1.500000e+02	1.650000e+02	1.583199e-06	8.934507e-08	8.934507e-08
1.650000e+02	1.800000e+02	1.255467e-06	7.956194e-08	7.956194e-08
1.800000e+02	1.950000e+02	1.220172e-06	7.843565e-08	7.843565e-08
1.950000e+02	2.100000e+02	1.099163e-06	7.444473e-08	7.444473e-08
2.100000e+02	2.250000e+02	9.428600e-07	6.894877e-08	6.894877e-08
2.250000e+02	2.400000e+02	7.764733e-07	6.256999e-08	6.256999e-08
2.400000e+02	2.550000e+02	6.857167e-07	5.879971e-08	5.879971e-08
2.550000e+02	2.700000e+02	6.050441e-07	5.523271e-08	5.523271e-08
2.700000e+02	2.850000e+02	4.941193e-07	4.991359e-08	4.991359e-08
2.850000e+02	3.000000e+02	4.588251e-07	4.809794e-08	4.809794e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	3.000000e+01	4.628492e-05	1.450660e-06	1.450660e-06
3.000000e+01	4.500000e+01	4.610305e-05	1.447807e-06	1.447807e-06
4.500000e+01	6.000000e+01	4.101081e-05	1.365510e-06	1.365510e-06
6.000000e+01	7.500000e+01	3.414536e-05	1.245982e-06	1.245982e-06
7.500000e+01	9.000000e+01	2.377899e-05	1.039783e-06	1.039783e-06
9.000000e+01	1.050000e+02	2.064180e-05	9.687678e-07	9.687678e-07
1.050000e+02	1.200000e+02	1.423102e-05	8.043849e-07	8.043849e-07
1.200000e+02	1.350000e+02	1.223049e-05	7.457065e-07	7.457065e-07
1.350000e+02	1.500000e+02	8.956907e-06	6.381531e-07	6.381531e-07
1.500000e+02	1.650000e+02	6.910913e-06	5.605489e-07	5.605489e-07
1.650000e+02	1.800000e+02	5.546916e-06	5.021942e-07	5.021942e-07
1.800000e+02	1.950000e+02	4.364786e-06	4.454791e-07	4.454791e-07
1.950000e+02	2.100000e+02	3.364523e-06	3.911178e-07	3.911178e-07
2.100000e+02	2.250000e+02	2.409726e-06	3.310013e-07	3.310013e-07
2.250000e+02	2.400000e+02	2.546125e-06	3.402403e-07	3.402403e-07
2.400000e+02	2.550000e+02	1.136663e-06	2.273326e-07	2.273326e-07
2.550000e+02	2.700000e+02	1.409462e-06	2.531469e-07	2.531469e-07
2.700000e+02	2.850000e+02	1.045730e-06	2.180497e-07	2.180497e-07
2.850000e+02	3.000000e+02	9.547973e-07	2.083538e-07	2.083538e-07
# END HISTO1D

