# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV_2
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	2.218495e-06	7.478545e-08	7.478545e-08
3.000000e+01	6.000000e+01	4.217660e-06	1.031154e-07	1.031154e-07
6.000000e+01	9.000000e+01	3.274801e-06	9.086159e-08	9.086159e-08
9.000000e+01	1.200000e+02	2.296646e-06	7.609129e-08	7.609129e-08
1.200000e+02	1.500000e+02	1.764712e-06	6.669983e-08	6.669983e-08
1.500000e+02	1.800000e+02	1.419332e-06	5.981773e-08	5.981773e-08
1.800000e+02	2.100000e+02	1.159668e-06	5.406979e-08	5.406979e-08
2.100000e+02	2.400000e+02	8.596667e-07	4.655357e-08	4.655357e-08
2.400000e+02	2.700000e+02	6.453803e-07	4.033627e-08	4.033627e-08
2.700000e+02	3.000000e+02	4.764723e-07	3.465825e-08	3.465825e-08
3.000000e+02	3.300000e+02	4.008417e-07	3.178881e-08	3.178881e-08
3.300000e+02	3.600000e+02	2.647068e-07	2.583274e-08	2.583274e-08
3.600000e+02	3.900000e+02	2.142864e-07	2.324263e-08	2.324263e-08
3.900000e+02	4.200000e+02	1.815132e-07	2.139154e-08	2.139154e-08
4.200000e+02	4.500000e+02	1.285719e-07	1.800366e-08	1.800366e-08
4.500000e+02	4.800000e+02	7.815153e-08	1.403643e-08	1.403643e-08
4.800000e+02	5.100000e+02	9.075660e-08	1.512610e-08	1.512610e-08
5.100000e+02	5.400000e+02	5.294137e-08	1.155275e-08	1.155275e-08
5.400000e+02	5.700000e+02	3.529423e-08	9.432781e-09	9.432781e-09
5.700000e+02	6.000000e+02	3.277322e-08	9.089655e-09	9.089655e-09
6.000000e+02	6.300000e+02	2.016813e-08	7.130513e-09	7.130513e-09
6.300000e+02	6.600000e+02	7.563050e-09	4.366529e-09	4.366529e-09
6.600000e+02	6.900000e+02	7.563050e-09	4.366529e-09	4.366529e-09
6.900000e+02	7.200000e+02	5.042033e-09	3.565257e-09	3.565257e-09
7.200000e+02	7.500000e+02	5.042033e-09	3.565257e-09	3.565257e-09
7.500000e+02	7.800000e+02	7.563050e-09	4.366529e-09	4.366529e-09
7.800000e+02	8.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+02	8.400000e+02	2.521017e-09	2.521017e-09	2.521017e-09
8.400000e+02	8.700000e+02	2.521017e-09	2.521017e-09	2.521017e-09
8.700000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.300000e+02	2.521017e-09	2.521017e-09	2.521017e-09
9.300000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
