# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.964716e-05	2.117654e-06	2.117654e-06
-2.000000e+00	-1.500000e+00	6.141198e-05	3.047825e-06	3.047825e-06
-1.500000e+00	-1.000000e+00	1.087567e-04	4.055939e-06	4.055939e-06
-1.000000e+00	-5.000000e-01	1.762191e-04	5.162855e-06	5.162855e-06
-5.000000e-01	0.000000e+00	2.237150e-04	5.817161e-06	5.817161e-06
0.000000e+00	5.000000e-01	2.282528e-04	5.875862e-06	5.875862e-06
5.000000e-01	1.000000e+00	1.662359e-04	5.014479e-06	5.014479e-06
1.000000e+00	1.500000e+00	1.081516e-04	4.044641e-06	4.044641e-06
1.500000e+00	2.000000e+00	6.458846e-05	3.125654e-06	3.125654e-06
2.000000e+00	2.500000e+00	2.541186e-05	1.960567e-06	1.960567e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.332432e-04	1.783656e-05	1.783656e-05
-2.000000e+00	-1.500000e+00	5.524182e-04	2.744988e-05	2.744988e-05
-1.500000e+00	-1.000000e+00	8.743212e-04	3.453361e-05	3.453361e-05
-1.000000e+00	-5.000000e-01	1.156668e-03	3.972016e-05	3.972016e-05
-5.000000e-01	0.000000e+00	1.418556e-03	4.398754e-05	4.398754e-05
0.000000e+00	5.000000e-01	1.348992e-03	4.289544e-05	4.289544e-05
5.000000e-01	1.000000e+00	1.218048e-03	4.076043e-05	4.076043e-05
1.000000e+00	1.500000e+00	8.497694e-04	3.404529e-05	3.404529e-05
1.500000e+00	2.000000e+00	5.183184e-04	2.658917e-05	2.658917e-05
2.000000e+00	2.500000e+00	2.564312e-04	1.870217e-05	1.870217e-05
# END HISTO1D

