# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	2.571438e-08	6.236651e-09	6.236651e-09
1.000000e+02	1.500000e+02	1.754628e-07	1.629131e-08	1.629131e-08
1.500000e+02	2.000000e+02	4.159678e-07	2.508380e-08	2.508380e-08
2.000000e+02	2.500000e+02	5.747918e-07	2.948620e-08	2.948620e-08
2.500000e+02	3.000000e+02	6.806746e-07	3.208731e-08	3.208731e-08
3.000000e+02	3.500000e+02	6.655484e-07	3.172878e-08	3.172878e-08
3.500000e+02	4.000000e+02	6.655484e-07	3.172878e-08	3.172878e-08
4.000000e+02	4.500000e+02	7.245402e-07	3.310509e-08	3.310509e-08
4.500000e+02	5.000000e+02	6.897502e-07	3.230051e-08	3.230051e-08
5.000000e+02	5.500000e+02	6.186576e-07	3.059065e-08	3.059065e-08
5.500000e+02	6.000000e+02	6.231954e-07	3.070263e-08	3.070263e-08
6.000000e+02	6.500000e+02	4.991614e-07	2.747793e-08	2.747793e-08
6.500000e+02	7.000000e+02	3.917660e-07	2.434316e-08	2.434316e-08
7.000000e+02	7.500000e+02	2.889086e-07	2.090469e-08	2.090469e-08
7.500000e+02	8.000000e+02	2.208410e-07	1.827694e-08	1.827694e-08
8.000000e+02	8.500000e+02	1.315971e-07	1.410869e-08	1.410869e-08
8.500000e+02	9.000000e+02	1.119331e-07	1.301196e-08	1.301196e-08
9.000000e+02	9.500000e+02	6.050440e-08	9.566586e-09	9.566586e-09
9.500000e+02	1.000000e+03	4.991614e-08	8.689283e-09	8.689283e-09
1.000000e+03	1.050000e+03	4.084048e-08	7.859753e-09	7.859753e-09
1.050000e+03	1.100000e+03	2.117654e-08	5.659669e-09	5.659669e-09
1.100000e+03	1.150000e+03	2.420176e-08	6.050441e-09	6.050441e-09
1.150000e+03	1.200000e+03	1.966393e-08	5.453793e-09	5.453793e-09
1.200000e+03	1.250000e+03	7.563050e-09	3.382299e-09	3.382299e-09
1.250000e+03	1.300000e+03	1.361349e-08	4.537830e-09	4.537830e-09
1.300000e+03	1.350000e+03	4.537830e-09	2.619918e-09	2.619918e-09
1.350000e+03	1.400000e+03	6.050440e-09	3.025220e-09	3.025220e-09
1.400000e+03	1.450000e+03	3.025220e-09	2.139154e-09	2.139154e-09
1.450000e+03	1.500000e+03	3.025220e-09	2.139154e-09	2.139154e-09
1.500000e+03	1.550000e+03	7.563050e-09	3.382299e-09	3.382299e-09
1.550000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.650000e+03	1.512610e-09	1.512610e-09	1.512610e-09
1.650000e+03	1.700000e+03	1.512610e-09	1.512610e-09	1.512610e-09
1.700000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.800000e+03	1.512610e-09	1.512610e-09	1.512610e-09
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	2.727992e-08	1.928981e-08	1.928981e-08
5.000000e+01	1.000000e+02	1.936874e-06	1.625388e-07	1.625388e-07
1.000000e+02	1.500000e+02	9.902608e-06	3.675203e-07	3.675203e-07
1.500000e+02	2.000000e+02	1.115748e-05	3.901123e-07	3.901123e-07
2.000000e+02	2.500000e+02	7.392856e-06	3.175504e-07	3.175504e-07
2.500000e+02	3.000000e+02	5.483262e-06	2.734803e-07	2.734803e-07
3.000000e+02	3.500000e+02	3.028070e-06	2.032308e-07	2.032308e-07
3.500000e+02	4.000000e+02	2.005074e-06	1.653757e-07	1.653757e-07
4.000000e+02	4.500000e+02	1.445835e-06	1.404319e-07	1.404319e-07
4.500000e+02	5.000000e+02	1.104837e-06	1.227596e-07	1.227596e-07
5.000000e+02	5.500000e+02	8.593174e-07	1.082638e-07	1.082638e-07
5.500000e+02	6.000000e+02	5.865182e-07	8.944319e-08	8.944319e-08
6.000000e+02	6.500000e+02	3.955588e-07	7.345341e-08	7.345341e-08
6.500000e+02	7.000000e+02	3.137190e-07	6.541492e-08	6.541492e-08
7.000000e+02	7.500000e+02	3.273590e-07	6.682188e-08	6.682188e-08
7.500000e+02	8.000000e+02	2.455192e-07	5.786944e-08	5.786944e-08
