# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	7.563051e-09	7.563050e-09	7.563050e-09
1.000000e+01	2.000000e+01	4.537830e-08	1.852561e-08	1.852561e-08
2.000000e+01	3.000000e+01	6.050440e-08	2.139154e-08	2.139154e-08
3.000000e+01	4.000000e+01	8.319356e-08	2.508380e-08	2.508380e-08
4.000000e+01	5.000000e+01	9.075661e-08	2.619918e-08	2.619918e-08
5.000000e+01	6.000000e+01	1.285719e-07	3.118326e-08	3.118326e-08
6.000000e+01	7.000000e+01	1.663871e-07	3.547385e-08	3.547385e-08
7.000000e+01	8.000000e+01	1.739502e-07	3.627112e-08	3.627112e-08
8.000000e+01	9.000000e+01	2.344546e-07	4.210929e-08	4.210929e-08
9.000000e+01	1.000000e+02	2.420176e-07	4.278308e-08	4.278308e-08
1.000000e+02	1.100000e+02	2.344546e-07	4.210929e-08	4.210929e-08
1.100000e+02	1.200000e+02	1.966393e-07	3.856414e-08	3.856414e-08
1.200000e+02	1.300000e+02	2.344546e-07	4.210929e-08	4.210929e-08
1.300000e+02	1.400000e+02	2.647068e-07	4.474361e-08	4.474361e-08
1.400000e+02	1.500000e+02	3.479003e-07	5.129511e-08	5.129511e-08
1.500000e+02	1.600000e+02	2.420176e-07	4.278308e-08	4.278308e-08
1.600000e+02	1.700000e+02	2.873959e-07	4.662178e-08	4.662178e-08
1.700000e+02	1.800000e+02	1.890763e-07	3.781525e-08	3.781525e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_mll
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	2.045994e-07	1.181255e-07	1.181255e-07
1.000000e+01	2.000000e+01	6.137981e-07	2.045994e-07	2.045994e-07
2.000000e+01	3.000000e+01	9.547970e-07	2.551802e-07	2.551802e-07
3.000000e+01	4.000000e+01	8.865972e-07	2.458978e-07	2.458978e-07
4.000000e+01	5.000000e+01	1.022997e-06	2.641366e-07	2.641366e-07
5.000000e+01	6.000000e+01	1.636795e-06	3.341094e-07	3.341094e-07
6.000000e+01	7.000000e+01	2.727991e-06	4.313333e-07	4.313333e-07
7.000000e+01	8.000000e+01	1.909594e-06	3.608793e-07	3.608793e-07
8.000000e+01	9.000000e+01	2.796191e-06	4.366917e-07	4.366917e-07
9.000000e+01	1.000000e+02	1.636795e-06	3.341094e-07	3.341094e-07
1.000000e+02	1.100000e+02	3.000791e-06	4.523862e-07	4.523862e-07
1.100000e+02	1.200000e+02	2.864391e-06	4.419852e-07	4.419852e-07
1.200000e+02	1.300000e+02	2.386993e-06	4.034754e-07	4.034754e-07
1.300000e+02	1.400000e+02	1.909594e-06	3.608793e-07	3.608793e-07
1.400000e+02	1.500000e+02	2.250593e-06	3.917780e-07	3.917780e-07
1.500000e+02	1.600000e+02	1.909594e-06	3.608793e-07	3.608793e-07
1.600000e+02	1.700000e+02	2.182393e-06	3.857962e-07	3.857962e-07
1.700000e+02	1.800000e+02	1.568595e-06	3.270746e-07	3.270746e-07
# END HISTO1D

