# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.176482e-06	6.931649e-07	6.931649e-07
-2.000000e+00	-1.500000e+00	7.109268e-06	1.036993e-06	1.036993e-06
-1.500000e+00	-1.000000e+00	1.285719e-05	1.394558e-06	1.394558e-06
-1.000000e+00	-5.000000e-01	1.391601e-05	1.450845e-06	1.450845e-06
-5.000000e-01	0.000000e+00	2.178158e-05	1.815132e-06	1.815132e-06
0.000000e+00	5.000000e-01	2.072276e-05	1.770465e-06	1.770465e-06
5.000000e-01	1.000000e+00	1.512610e-05	1.512610e-06	1.512610e-06
1.000000e+00	1.500000e+00	1.149584e-05	1.318663e-06	1.318663e-06
1.500000e+00	2.000000e+00	6.958006e-06	1.025902e-06	1.025902e-06
2.000000e+00	2.500000e+00	3.479004e-06	7.254224e-07	7.254224e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.591592e-05	5.945520e-06	5.945520e-06
-2.000000e+00	-1.500000e+00	5.865182e-05	8.944319e-06	8.944319e-06
-1.500000e+00	-1.000000e+00	8.729572e-05	1.091197e-05	1.091197e-05
-1.000000e+00	-5.000000e-01	1.173036e-04	1.264918e-05	1.264918e-05
-5.000000e-01	0.000000e+00	1.241236e-04	1.301169e-05	1.301169e-05
0.000000e+00	5.000000e-01	1.268516e-04	1.315390e-05	1.315390e-05
5.000000e-01	1.000000e+00	1.295796e-04	1.329459e-05	1.329459e-05
1.000000e+00	1.500000e+00	9.820770e-05	1.157389e-05	1.157389e-05
1.500000e+00	2.000000e+00	4.091988e-05	7.470912e-06	7.470912e-06
2.000000e+00	2.500000e+00	2.318792e-05	5.623898e-06	5.623898e-06
# END HISTO1D

