# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.459782e-04	8.739485e-06	8.739485e-06
-2.000000e+00	-1.500000e+00	3.306746e-04	1.315353e-05	1.315353e-05
-1.500000e+00	-1.000000e+00	5.342068e-04	1.671847e-05	1.671847e-05
-1.000000e+00	-5.000000e-01	7.398320e-04	1.967471e-05	1.967471e-05
-5.000000e-01	0.000000e+00	8.512778e-04	2.110462e-05	2.110462e-05
0.000000e+00	5.000000e-01	8.643582e-04	2.126614e-05	2.126614e-05
5.000000e-01	1.000000e+00	7.319838e-04	1.957008e-05	1.957008e-05
1.000000e+00	1.500000e+00	5.593214e-04	1.710695e-05	1.710695e-05
1.500000e+00	2.000000e+00	3.196870e-04	1.293315e-05	1.293315e-05
2.000000e+00	2.500000e+00	1.501639e-04	8.863895e-06	8.863895e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet3Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.432986e-04	2.458979e-05	2.458979e-05
-2.000000e+00	-1.500000e+00	9.247890e-04	3.551631e-05	3.551631e-05
-1.500000e+00	-1.000000e+00	1.538587e-03	4.581077e-05	4.581077e-05
-1.000000e+00	-5.000000e-01	1.853670e-03	5.028318e-05	5.028318e-05
-5.000000e-01	0.000000e+00	2.121014e-03	5.378711e-05	5.378711e-05
0.000000e+00	5.000000e-01	2.103282e-03	5.356180e-05	5.356180e-05
5.000000e-01	1.000000e+00	1.880950e-03	5.065183e-05	5.065183e-05
1.000000e+00	1.500000e+00	1.434923e-03	4.424059e-05	4.424059e-05
1.500000e+00	2.000000e+00	8.579534e-04	3.420884e-05	3.420884e-05
2.000000e+00	2.500000e+00	4.637586e-04	2.515084e-05	2.515084e-05
# END HISTO1D

