# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Pt
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.750000e+01	8.371504e-08	4.185754e-08	4.185754e-08
3.750000e+01	5.000000e+01	8.162224e-07	1.307001e-07	1.307001e-07
5.000000e+01	6.250000e+01	2.113806e-06	2.103315e-07	2.103315e-07
6.250000e+01	7.500000e+01	5.776341e-06	3.476949e-07	3.476949e-07
7.500000e+01	8.750000e+01	9.020296e-06	4.344925e-07	4.344925e-07
8.750000e+01	1.000000e+02	1.308048e-05	5.232193e-07	5.232193e-07
1.000000e+02	1.125000e+02	1.536172e-05	5.670113e-07	5.670113e-07
1.125000e+02	1.250000e+02	1.758017e-05	6.065734e-07	6.065734e-07
1.250000e+02	1.375000e+02	1.785224e-05	6.112491e-07	6.112491e-07
1.375000e+02	1.500000e+02	1.737088e-05	6.029520e-07	6.029520e-07
1.500000e+02	1.625000e+02	1.770574e-05	6.087359e-07	6.087359e-07
1.625000e+02	1.750000e+02	1.611515e-05	5.807498e-07	5.807498e-07
1.750000e+02	1.875000e+02	1.347813e-05	5.311126e-07	5.311126e-07
1.875000e+02	2.000000e+02	1.172011e-05	4.952651e-07	4.952651e-07
2.000000e+02	2.125000e+02	1.035974e-05	4.656357e-07	4.656357e-07
2.125000e+02	2.250000e+02	8.266864e-06	4.159511e-07	4.159511e-07
2.250000e+02	2.375000e+02	6.634420e-06	3.726261e-07	3.726261e-07
2.375000e+02	2.500000e+02	4.646187e-06	3.118316e-07	3.118316e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.750000e+01	1.363996e-06	2.727992e-07	2.727992e-07
3.750000e+01	5.000000e+01	8.129416e-06	6.659876e-07	6.659876e-07
5.000000e+01	6.250000e+01	2.662520e-05	1.205266e-06	1.205266e-06
6.250000e+01	7.500000e+01	5.319583e-05	1.703630e-06	1.703630e-06
7.500000e+01	8.750000e+01	7.005482e-05	1.955039e-06	1.955039e-06
8.750000e+01	1.000000e+02	7.180074e-05	1.979251e-06	1.979251e-06
1.000000e+02	1.125000e+02	6.503531e-05	1.883697e-06	1.883697e-06
1.125000e+02	1.250000e+02	5.466895e-05	1.727058e-06	1.727058e-06
1.250000e+02	1.375000e+02	4.550290e-05	1.575637e-06	1.575637e-06
1.375000e+02	1.500000e+02	3.584581e-05	1.398478e-06	1.398478e-06
1.500000e+02	1.625000e+02	2.618872e-05	1.195346e-06	1.195346e-06
1.625000e+02	1.750000e+02	2.166026e-05	1.087097e-06	1.087097e-06
1.750000e+02	1.875000e+02	1.658618e-05	9.512831e-07	9.512831e-07
1.875000e+02	2.000000e+02	1.118477e-05	7.811779e-07	7.811779e-07
2.000000e+02	2.125000e+02	8.565896e-06	6.836327e-07	6.836327e-07
2.125000e+02	2.250000e+02	7.147338e-06	6.244658e-07	6.244658e-07
2.250000e+02	2.375000e+02	4.692146e-06	5.059670e-07	5.059670e-07
2.375000e+02	2.500000e+02	3.273590e-06	4.226186e-07	4.226186e-07
# END HISTO1D

