# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.964700e-05	5.586453e-06	5.586453e-06
-2.000000e+00	-1.500000e+00	1.731856e-04	9.519141e-06	9.519141e-06
-1.500000e+00	-1.000000e+00	4.525846e-04	1.538834e-05	1.538834e-05
-1.000000e+00	-5.000000e-01	8.334882e-04	2.088294e-05	2.088294e-05
-5.000000e-01	0.000000e+00	1.147420e-03	2.450208e-05	2.450208e-05
0.000000e+00	5.000000e-01	1.097714e-03	2.396550e-05	2.396550e-05
5.000000e-01	1.000000e+00	8.020950e-04	2.048589e-05	2.048589e-05
1.000000e+00	1.500000e+00	4.395042e-04	1.516433e-05	1.516433e-05
1.500000e+00	2.000000e+00	1.721391e-04	9.490338e-06	9.490338e-06
2.000000e+00	2.500000e+00	5.441480e-05	5.335810e-06	5.335810e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.905310e-04	1.990686e-05	1.990686e-05
-2.000000e+00	-1.500000e+00	7.488336e-04	3.195944e-05	3.195944e-05
-1.500000e+00	-1.000000e+00	1.385820e-03	4.347703e-05	4.347703e-05
-1.000000e+00	-5.000000e-01	1.984614e-03	5.202888e-05	5.202888e-05
-5.000000e-01	0.000000e+00	2.429276e-03	5.756320e-05	5.756320e-05
0.000000e+00	5.000000e-01	2.354256e-03	5.666742e-05	5.666742e-05
5.000000e-01	1.000000e+00	2.029626e-03	5.261559e-05	5.261559e-05
1.000000e+00	1.500000e+00	1.422648e-03	4.405094e-05	4.405094e-05
1.500000e+00	2.000000e+00	7.174618e-04	3.128282e-05	3.128282e-05
2.000000e+00	2.500000e+00	2.768912e-04	1.943395e-05	1.943395e-05
# END HISTO1D

