# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	6.801850e-06	1.886494e-06	1.886494e-06
-3.000000e+00	-2.500000e+00	2.982350e-05	3.950219e-06	3.950219e-06
-2.500000e+00	-2.000000e+00	3.400926e-05	4.218329e-06	4.218329e-06
-2.000000e+00	-1.500000e+00	3.505568e-05	4.282734e-06	4.282734e-06
-1.500000e+00	-1.000000e+00	2.668418e-05	3.736533e-06	3.736533e-06
-1.000000e+00	-5.000000e-01	3.348604e-05	4.185754e-06	4.185754e-06
-5.000000e-01	0.000000e+00	2.982350e-05	3.950219e-06	3.950219e-06
0.000000e+00	5.000000e-01	2.825384e-05	3.844860e-06	3.844860e-06
5.000000e-01	1.000000e+00	3.034672e-05	3.984719e-06	3.984719e-06
1.000000e+00	1.500000e+00	2.616096e-05	3.699719e-06	3.699719e-06
1.500000e+00	2.000000e+00	3.557890e-05	4.314576e-06	4.314576e-06
2.000000e+00	2.500000e+00	3.819500e-05	4.470387e-06	4.470387e-06
2.500000e+00	3.000000e+00	2.720740e-05	3.772988e-06	3.772988e-06
3.000000e+00	3.500000e+00	8.894728e-06	2.157288e-06	2.157288e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	1.636795e-05	4.725020e-06	4.725020e-06
-3.000000e+00	-2.500000e+00	8.047574e-05	1.047705e-05	1.047705e-05
-2.500000e+00	-2.000000e+00	5.592382e-05	8.733833e-06	8.733833e-06
-2.000000e+00	-1.500000e+00	7.229178e-05	9.930039e-06	9.930039e-06
-1.500000e+00	-1.000000e+00	6.274380e-05	9.251069e-06	9.251069e-06
-1.000000e+00	-5.000000e-01	7.911176e-05	1.038788e-05	1.038788e-05
-5.000000e-01	0.000000e+00	5.865182e-05	8.944319e-06	8.944319e-06
0.000000e+00	5.000000e-01	5.865182e-05	8.944319e-06	8.944319e-06
5.000000e-01	1.000000e+00	6.410780e-05	9.351083e-06	9.351083e-06
1.000000e+00	1.500000e+00	6.137980e-05	9.149962e-06	9.149962e-06
1.500000e+00	2.000000e+00	6.274380e-05	9.251069e-06	9.251069e-06
2.000000e+00	2.500000e+00	8.593174e-05	1.082638e-05	1.082638e-05
2.500000e+00	3.000000e+00	6.137980e-05	9.149962e-06	9.149962e-06
3.000000e+00	3.500000e+00	1.227596e-05	4.091987e-06	4.091987e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

