# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.088296e-04	7.545976e-06	7.545976e-06
-2.000000e+00	-1.500000e+00	2.375416e-04	1.114838e-05	1.114838e-05
-1.500000e+00	-1.000000e+00	3.908448e-04	1.430026e-05	1.430026e-05
-1.000000e+00	-5.000000e-01	6.247238e-04	1.807948e-05	1.807948e-05
-5.000000e-01	0.000000e+00	7.602376e-04	1.994420e-05	1.994420e-05
0.000000e+00	5.000000e-01	7.905842e-04	2.033836e-05	2.033836e-05
5.000000e-01	1.000000e+00	5.844358e-04	1.748680e-05	1.748680e-05
1.000000e+00	1.500000e+00	4.149128e-04	1.473399e-05	1.473399e-05
1.500000e+00	2.000000e+00	2.160896e-04	1.063307e-05	1.063307e-05
2.000000e+00	2.500000e+00	1.114457e-04	7.636133e-06	7.636133e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.427912e-04	1.819797e-05	1.819797e-05
-2.000000e+00	-1.500000e+00	5.810622e-04	2.815256e-05	2.815256e-05
-1.500000e+00	-1.000000e+00	9.220612e-04	3.546389e-05	3.546389e-05
-1.000000e+00	-5.000000e-01	1.201680e-03	4.048564e-05	4.048564e-05
-5.000000e-01	0.000000e+00	1.481299e-03	4.494982e-05	4.494982e-05
0.000000e+00	5.000000e-01	1.411736e-03	4.388167e-05	4.388167e-05
5.000000e-01	1.000000e+00	1.241236e-03	4.114658e-05	4.114658e-05
1.000000e+00	1.500000e+00	8.961452e-04	3.496196e-05	3.496196e-05
1.500000e+00	2.000000e+00	5.455982e-04	2.727991e-05	2.727991e-05
2.000000e+00	2.500000e+00	2.809832e-04	1.957702e-05	1.957702e-05
# END HISTO1D

