# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ScaledBy=9.99999999999981074e-05
Title=ttH(tt) 2.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+03	1.910000e+03	3.502546e-09	1.056057e-09	1.056057e-09
1.910000e+03	1.920000e+03	4.139373e-09	1.148055e-09	1.148055e-09
1.920000e+03	1.930000e+03	4.776199e-09	1.233209e-09	1.233209e-09
1.930000e+03	1.940000e+03	5.731439e-09	1.350913e-09	1.350913e-09
1.940000e+03	1.950000e+03	6.686679e-09	1.459153e-09	1.459153e-09
1.950000e+03	1.960000e+03	4.776199e-09	1.233209e-09	1.233209e-09
1.960000e+03	1.970000e+03	3.820959e-09	1.103016e-09	1.103016e-09
1.970000e+03	1.980000e+03	3.820959e-09	1.103016e-09	1.103016e-09
1.980000e+03	1.990000e+03	5.413026e-09	1.312851e-09	1.312851e-09
1.990000e+03	2.000000e+03	5.413026e-09	1.312851e-09	1.312851e-09
2.000000e+03	2.010000e+03	7.960332e-09	1.592066e-09	1.592066e-09
2.010000e+03	2.020000e+03	6.368266e-09	1.423987e-09	1.423987e-09
2.020000e+03	2.030000e+03	7.005092e-09	1.493491e-09	1.493491e-09
2.030000e+03	2.040000e+03	9.233985e-09	1.714708e-09	1.714708e-09
2.040000e+03	2.050000e+03	8.278745e-09	1.623595e-09	1.623595e-09
2.050000e+03	2.060000e+03	4.776199e-09	1.233209e-09	1.233209e-09
2.060000e+03	2.070000e+03	8.278745e-09	1.623595e-09	1.623595e-09
2.070000e+03	2.080000e+03	5.094612e-09	1.273653e-09	1.273653e-09
2.080000e+03	2.090000e+03	7.005092e-09	1.493491e-09	1.493491e-09
2.090000e+03	2.100000e+03	6.049852e-09	1.387931e-09	1.387931e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2000
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+03	1.910000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.910000e+03	1.920000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+03	1.930000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.930000e+03	1.940000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.940000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	1.960000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.960000e+03	1.970000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.970000e+03	1.980000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.980000e+03	1.990000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.990000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.010000e+03	2.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.020000e+03	2.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.030000e+03	2.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+03	2.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+03	2.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.060000e+03	2.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.070000e+03	2.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.080000e+03	2.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.090000e+03	2.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

