# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ScaledBy=9.99999999999981074e-05
Title=ttH(tt) 2.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+03	1.510000e+03	3.184133e-09	1.006911e-09	1.006911e-09
1.510000e+03	1.520000e+03	4.139373e-09	1.148055e-09	1.148055e-09
1.520000e+03	1.530000e+03	6.368266e-09	1.423987e-09	1.423987e-09
1.530000e+03	1.540000e+03	5.094612e-09	1.273653e-09	1.273653e-09
1.540000e+03	1.550000e+03	2.547306e-09	9.006087e-10	9.006087e-10
1.550000e+03	1.560000e+03	4.457786e-09	1.191393e-09	1.191393e-09
1.560000e+03	1.570000e+03	1.910480e-09	7.799501e-10	7.799501e-10
1.570000e+03	1.580000e+03	6.049852e-09	1.387931e-09	1.387931e-09
1.580000e+03	1.590000e+03	3.820959e-09	1.103016e-09	1.103016e-09
1.590000e+03	1.600000e+03	5.094612e-09	1.273653e-09	1.273653e-09
1.600000e+03	1.610000e+03	3.502546e-09	1.056057e-09	1.056057e-09
1.610000e+03	1.620000e+03	4.776199e-09	1.233209e-09	1.233209e-09
1.620000e+03	1.630000e+03	4.139373e-09	1.148055e-09	1.148055e-09
1.630000e+03	1.640000e+03	5.731439e-09	1.350913e-09	1.350913e-09
1.640000e+03	1.650000e+03	2.865720e-09	9.552399e-10	9.552399e-10
1.650000e+03	1.660000e+03	3.502546e-09	1.056057e-09	1.056057e-09
1.660000e+03	1.670000e+03	2.865720e-09	9.552399e-10	9.552399e-10
1.670000e+03	1.680000e+03	3.820959e-09	1.103016e-09	1.103016e-09
1.680000e+03	1.690000e+03	2.228893e-09	8.424423e-10	8.424423e-10
1.690000e+03	1.700000e+03	4.457786e-09	1.191393e-09	1.191393e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+03	1.510000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.510000e+03	1.520000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+03	1.530000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.530000e+03	1.540000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.540000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.560000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+03	1.570000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.570000e+03	1.580000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.580000e+03	1.590000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.590000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.610000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.610000e+03	1.620000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+03	1.630000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.630000e+03	1.640000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.640000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+03	1.660000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.660000e+03	1.670000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.670000e+03	1.680000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+03	1.690000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.690000e+03	1.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

