# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ScaledBy=9.99999999999981074e-05
Title=ttH(tt) 2.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+02	5.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.300000e+02	5.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+02	5.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	5.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+02	5.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+02	5.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.100000e+02	7.641919e-09	1.559900e-09	1.559900e-09
6.100000e+02	6.200000e+02	7.005092e-09	1.493491e-09	1.493491e-09
6.200000e+02	6.300000e+02	6.368266e-09	1.423987e-09	1.423987e-09
6.300000e+02	6.400000e+02	6.686679e-09	1.459153e-09	1.459153e-09
6.400000e+02	6.500000e+02	7.005092e-09	1.493491e-09	1.493491e-09
6.500000e+02	6.600000e+02	6.049852e-09	1.387931e-09	1.387931e-09
6.600000e+02	6.700000e+02	6.686679e-09	1.459153e-09	1.459153e-09
6.700000e+02	6.800000e+02	7.005092e-09	1.493491e-09	1.493491e-09
6.800000e+02	6.900000e+02	8.597159e-09	1.654524e-09	1.654524e-09
6.900000e+02	7.000000e+02	5.413026e-09	1.312851e-09	1.312851e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+02	5.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.300000e+02	5.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+02	5.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	5.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+02	5.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+02	5.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+02	6.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+02	6.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+02	6.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+02	6.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	6.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+02	7.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

