# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.700000e+03	1.710000e+03	1.213820e-08	2.943947e-09	2.943947e-09
1.710000e+03	1.720000e+03	1.428024e-08	3.193158e-09	3.193158e-09
1.720000e+03	1.730000e+03	1.713629e-08	3.497931e-09	3.497931e-09
1.730000e+03	1.740000e+03	1.499425e-08	3.272015e-09	3.272015e-09
1.740000e+03	1.750000e+03	1.713629e-08	3.497931e-09	3.497931e-09
1.750000e+03	1.760000e+03	1.570826e-08	3.349013e-09	3.349013e-09
1.760000e+03	1.770000e+03	1.856431e-08	3.640761e-09	3.640761e-09
1.770000e+03	1.780000e+03	1.285222e-08	3.029296e-09	3.029296e-09
1.780000e+03	1.790000e+03	2.356240e-08	4.101687e-09	4.101687e-09
1.790000e+03	1.800000e+03	2.070635e-08	3.845072e-09	3.845072e-09
1.800000e+03	1.810000e+03	1.428024e-08	3.193158e-09	3.193158e-09
1.810000e+03	1.820000e+03	1.999234e-08	3.778197e-09	3.778197e-09
1.820000e+03	1.830000e+03	1.642228e-08	3.424281e-09	3.424281e-09
1.830000e+03	1.840000e+03	2.284839e-08	4.039062e-09	4.039062e-09
1.840000e+03	1.850000e+03	2.784647e-08	4.459003e-09	4.459003e-09
1.850000e+03	1.860000e+03	2.070635e-08	3.845072e-09	3.845072e-09
1.860000e+03	1.870000e+03	2.784647e-08	4.459003e-09	4.459003e-09
1.870000e+03	1.880000e+03	2.499042e-08	4.224152e-09	4.224152e-09
1.880000e+03	1.890000e+03	2.427641e-08	4.163370e-09	4.163370e-09
1.890000e+03	1.900000e+03	2.570443e-08	4.284072e-09	4.284072e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1800
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.700000e+03	1.710000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.710000e+03	1.720000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+03	1.730000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.730000e+03	1.740000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.760000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+03	1.770000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.770000e+03	1.780000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.780000e+03	1.790000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.790000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.810000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.810000e+03	1.820000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.820000e+03	1.830000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.830000e+03	1.840000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.840000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.860000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e+03	1.870000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.870000e+03	1.880000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.880000e+03	1.890000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.890000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

