# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.150000e+03	1.160000e+03	7.140120e-09	2.257904e-09	2.257904e-09
1.160000e+03	1.170000e+03	1.356623e-08	3.112306e-09	3.112306e-09
1.170000e+03	1.180000e+03	4.998084e-09	1.889098e-09	1.889098e-09
1.180000e+03	1.190000e+03	4.284072e-09	1.748965e-09	1.748965e-09
1.190000e+03	1.200000e+03	7.140120e-09	2.257904e-09	2.257904e-09
1.200000e+03	1.210000e+03	9.282157e-09	2.574407e-09	2.574407e-09
1.210000e+03	1.220000e+03	1.071018e-08	2.765357e-09	2.765357e-09
1.220000e+03	1.230000e+03	8.568144e-09	2.473410e-09	2.473410e-09
1.230000e+03	1.240000e+03	3.570060e-09	1.596579e-09	1.596579e-09
1.240000e+03	1.250000e+03	5.712096e-09	2.019531e-09	2.019531e-09
1.250000e+03	1.260000e+03	9.996169e-09	2.671588e-09	2.671588e-09
1.260000e+03	1.270000e+03	5.712096e-09	2.019531e-09	2.019531e-09
1.270000e+03	1.280000e+03	6.426108e-09	2.142036e-09	2.142036e-09
1.280000e+03	1.290000e+03	8.568144e-09	2.473410e-09	2.473410e-09
1.290000e+03	1.300000e+03	9.996169e-09	2.671588e-09	2.671588e-09
1.300000e+03	1.310000e+03	9.996169e-09	2.671588e-09	2.671588e-09
1.310000e+03	1.320000e+03	7.854132e-09	2.368110e-09	2.368110e-09
1.320000e+03	1.330000e+03	6.426108e-09	2.142036e-09	2.142036e-09
1.330000e+03	1.340000e+03	9.996169e-09	2.671588e-09	2.671588e-09
1.340000e+03	1.350000e+03	1.142419e-08	2.856048e-09	2.856048e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1250
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.150000e+03	1.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.180000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+03	1.190000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.210000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+03	1.220000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+03	1.230000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+03	1.240000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.260000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+03	1.270000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+03	1.280000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+03	1.290000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+03	1.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+03	1.310000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+03	1.320000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+03	1.330000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.330000e+03	1.340000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.340000e+03	1.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

