# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2200 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2200
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2200 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2200
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2200
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2200
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2200
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+03	2.110000e+03	3.213054e-07	1.514648e-08	1.514648e-08
2.110000e+03	2.120000e+03	2.770367e-07	1.406441e-08	1.406441e-08
2.120000e+03	2.130000e+03	2.534743e-07	1.345302e-08	1.345302e-08
2.130000e+03	2.140000e+03	2.320539e-07	1.287204e-08	1.287204e-08
2.140000e+03	2.150000e+03	1.785030e-07	1.128952e-08	1.128952e-08
2.150000e+03	2.160000e+03	1.406604e-07	1.002164e-08	1.002164e-08
2.160000e+03	2.170000e+03	1.135279e-07	9.003349e-09	9.003349e-09
2.170000e+03	2.180000e+03	8.496743e-08	7.788952e-09	7.788952e-09
2.180000e+03	2.190000e+03	8.996552e-08	8.014765e-09	8.014765e-09
2.190000e+03	2.200000e+03	6.354707e-08	6.735976e-09	6.735976e-09
2.200000e+03	2.210000e+03	4.998084e-08	5.973853e-09	5.973853e-09
2.210000e+03	2.220000e+03	4.069869e-08	5.390672e-09	5.390672e-09
2.220000e+03	2.230000e+03	2.927449e-08	4.571908e-09	4.571908e-09
2.230000e+03	2.240000e+03	3.570060e-08	5.048828e-09	5.048828e-09
2.240000e+03	2.250000e+03	2.142036e-08	3.910806e-09	3.910806e-09
2.250000e+03	2.260000e+03	2.784647e-08	4.459003e-09	4.459003e-09
2.260000e+03	2.270000e+03	2.142036e-08	3.910806e-09	3.910806e-09
2.270000e+03	2.280000e+03	1.785030e-08	3.570060e-09	3.570060e-09
2.280000e+03	2.290000e+03	1.856431e-08	3.640761e-09	3.640761e-09
2.290000e+03	2.300000e+03	1.356623e-08	3.112306e-09	3.112306e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2200
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2200
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+03	2.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.110000e+03	2.120000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+03	2.130000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.130000e+03	2.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.140000e+03	2.150000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+03	2.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+03	2.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.170000e+03	2.180000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.180000e+03	2.190000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.190000e+03	2.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+03	2.210000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.210000e+03	2.220000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.220000e+03	2.230000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.230000e+03	2.240000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.240000e+03	2.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+03	2.260000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.260000e+03	2.270000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.270000e+03	2.280000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e+03	2.290000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.290000e+03	2.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

