# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.010000e+03	9.496360e-08	8.234388e-09	8.234388e-09
2.010000e+03	2.020000e+03	1.170980e-07	9.143815e-09	9.143815e-09
2.020000e+03	2.030000e+03	1.228101e-07	9.364180e-09	9.364180e-09
2.030000e+03	2.040000e+03	1.599387e-07	1.068636e-08	1.068636e-08
2.040000e+03	2.050000e+03	1.842151e-07	1.146873e-08	1.146873e-08
2.050000e+03	2.060000e+03	2.291979e-07	1.279258e-08	1.279258e-08
2.060000e+03	2.070000e+03	2.320539e-07	1.287204e-08	1.287204e-08
2.070000e+03	2.080000e+03	2.920309e-07	1.444000e-08	1.444000e-08
2.080000e+03	2.090000e+03	2.963150e-07	1.454553e-08	1.454553e-08
2.090000e+03	2.100000e+03	3.420118e-07	1.562692e-08	1.562692e-08
2.100000e+03	2.110000e+03	3.213054e-07	1.514648e-08	1.514648e-08
2.110000e+03	2.120000e+03	2.770367e-07	1.406441e-08	1.406441e-08
2.120000e+03	2.130000e+03	2.534743e-07	1.345302e-08	1.345302e-08
2.130000e+03	2.140000e+03	2.320539e-07	1.287204e-08	1.287204e-08
2.140000e+03	2.150000e+03	1.785030e-07	1.128952e-08	1.128952e-08
2.150000e+03	2.160000e+03	1.406604e-07	1.002164e-08	1.002164e-08
2.160000e+03	2.170000e+03	1.135279e-07	9.003349e-09	9.003349e-09
2.170000e+03	2.180000e+03	8.496743e-08	7.788952e-09	7.788952e-09
2.180000e+03	2.190000e+03	8.996552e-08	8.014765e-09	8.014765e-09
2.190000e+03	2.200000e+03	6.354707e-08	6.735976e-09	6.735976e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.010000e+03	2.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.020000e+03	2.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.030000e+03	2.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+03	2.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+03	2.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.060000e+03	2.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.070000e+03	2.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.080000e+03	2.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.090000e+03	2.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+03	2.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.110000e+03	2.120000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+03	2.130000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.130000e+03	2.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.140000e+03	2.150000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+03	2.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+03	2.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.170000e+03	2.180000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.180000e+03	2.190000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.190000e+03	2.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

