# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	8.100000e+02	1.428024e-08	3.193158e-09	3.193158e-09
8.100000e+02	8.200000e+02	1.142419e-08	2.856048e-09	2.856048e-09
8.200000e+02	8.300000e+02	1.713629e-08	3.497931e-09	3.497931e-09
8.300000e+02	8.400000e+02	1.428024e-08	3.193158e-09	3.193158e-09
8.400000e+02	8.500000e+02	9.282157e-09	2.574407e-09	2.574407e-09
8.500000e+02	8.600000e+02	1.213820e-08	2.943947e-09	2.943947e-09
8.600000e+02	8.700000e+02	1.285222e-08	3.029296e-09	3.029296e-09
8.700000e+02	8.800000e+02	1.071018e-08	2.765357e-09	2.765357e-09
8.800000e+02	8.900000e+02	1.285222e-08	3.029296e-09	3.029296e-09
8.900000e+02	9.000000e+02	7.854132e-09	2.368110e-09	2.368110e-09
9.000000e+02	9.100000e+02	1.356623e-08	3.112306e-09	3.112306e-09
9.100000e+02	9.200000e+02	9.996169e-09	2.671588e-09	2.671588e-09
9.200000e+02	9.300000e+02	1.142419e-08	2.856048e-09	2.856048e-09
9.300000e+02	9.400000e+02	1.428024e-08	3.193158e-09	3.193158e-09
9.400000e+02	9.500000e+02	7.140120e-09	2.257904e-09	2.257904e-09
9.500000e+02	9.600000e+02	9.282157e-09	2.574407e-09	2.574407e-09
9.600000e+02	9.700000e+02	9.282157e-09	2.574407e-09	2.574407e-09
9.700000e+02	9.800000e+02	1.499425e-08	3.272015e-09	3.272015e-09
9.800000e+02	9.900000e+02	9.996169e-09	2.671588e-09	2.671588e-09
9.900000e+02	1.000000e+03	9.996169e-09	2.671588e-09	2.671588e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH900
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+02	8.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+02	8.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+02	8.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+02	8.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+02	8.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	8.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.100000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+02	9.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.700000e+02	9.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

