# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=1.00000000000023220e-04
Title=ttH(tt) 2.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	8.261137e-08	3.372595e-09	3.372595e-09
3.000000e+01	6.000000e+01	1.414031e-07	4.412389e-09	4.412389e-09
6.000000e+01	9.000000e+01	1.014743e-07	3.737854e-09	3.737854e-09
9.000000e+01	1.200000e+02	7.503867e-08	3.214303e-09	3.214303e-09
1.200000e+02	1.500000e+02	4.984220e-08	2.619648e-09	2.619648e-09
1.500000e+02	1.800000e+02	3.552290e-08	2.211559e-09	2.211559e-09
1.800000e+02	2.100000e+02	3.276918e-08	2.124110e-09	2.124110e-09
2.100000e+02	2.400000e+02	2.354424e-08	1.800473e-09	1.800473e-09
2.400000e+02	2.700000e+02	1.721070e-08	1.539372e-09	1.539372e-09
2.700000e+02	3.000000e+02	1.679765e-08	1.520787e-09	1.520787e-09
3.000000e+02	3.300000e+02	1.225402e-08	1.298923e-09	1.298923e-09
3.300000e+02	3.600000e+02	1.211633e-08	1.291606e-09	1.291606e-09
3.600000e+02	3.900000e+02	9.775680e-09	1.160159e-09	1.160159e-09
3.900000e+02	4.200000e+02	6.746597e-09	9.637994e-10	9.637994e-10
4.200000e+02	4.500000e+02	6.195853e-09	9.236232e-10	9.236232e-10
4.500000e+02	4.800000e+02	5.369740e-09	8.598464e-10	8.598464e-10
4.800000e+02	5.100000e+02	5.369740e-09	8.598464e-10	8.598464e-10
5.100000e+02	5.400000e+02	5.369740e-09	8.598464e-10	8.598464e-10
5.400000e+02	5.700000e+02	2.202970e-09	5.507425e-10	5.507425e-10
5.700000e+02	6.000000e+02	2.202970e-09	5.507425e-10	5.507425e-10
6.000000e+02	6.300000e+02	2.065284e-09	5.332542e-10	5.332542e-10
6.300000e+02	6.600000e+02	1.514542e-09	4.566516e-10	4.566516e-10
6.600000e+02	6.900000e+02	1.101485e-09	3.894338e-10	3.894338e-10
6.900000e+02	7.200000e+02	1.376856e-09	4.354002e-10	4.354002e-10
7.200000e+02	7.500000e+02	8.261137e-10	3.372595e-10	3.372595e-10
7.500000e+02	7.800000e+02	6.884280e-10	3.078744e-10	3.078744e-10
7.800000e+02	8.100000e+02	5.507423e-10	2.753712e-10	2.753712e-10
8.100000e+02	8.400000e+02	6.884280e-10	3.078744e-10	3.078744e-10
8.400000e+02	8.700000e+02	6.884280e-10	3.078744e-10	3.078744e-10
8.700000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.300000e+02	5.507423e-10	2.753712e-10	2.753712e-10
9.300000e+02	9.600000e+02	4.130570e-10	2.384785e-10	2.384785e-10
9.600000e+02	9.900000e+02	1.376856e-10	1.376856e-10	1.376856e-10
9.900000e+02	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.080000e+03	2.753712e-10	1.947169e-10	1.947169e-10
1.080000e+03	1.110000e+03	1.376856e-10	1.376856e-10	1.376856e-10
1.110000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.200000e+03	1.376856e-10	1.376856e-10	1.376856e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.604968e-05	6.040378e-07	6.040378e-07
3.000000e+01	6.000000e+01	2.664338e-05	7.782615e-07	7.782615e-07
6.000000e+01	9.000000e+01	1.686808e-05	6.192467e-07	6.192467e-07
9.000000e+01	1.200000e+02	9.934437e-06	4.752285e-07	4.752285e-07
1.200000e+02	1.500000e+02	6.024313e-06	3.700707e-07	3.700707e-07
1.500000e+02	1.800000e+02	3.409990e-06	2.784245e-07	2.784245e-07
1.800000e+02	2.100000e+02	1.750461e-06	1.994836e-07	1.994836e-07
2.100000e+02	2.400000e+02	1.363996e-06	1.760911e-07	1.760911e-07
2.400000e+02	2.700000e+02	6.137980e-07	1.181255e-07	1.181255e-07
2.700000e+02	3.000000e+02	6.365313e-07	1.202931e-07	1.202931e-07
3.000000e+02	3.300000e+02	3.182657e-07	8.506008e-08	8.506008e-08
3.300000e+02	3.600000e+02	2.273326e-07	7.188889e-08	7.188889e-08
3.600000e+02	3.900000e+02	3.182657e-07	8.506008e-08	8.506008e-08
3.900000e+02	4.200000e+02	6.819980e-08	3.937516e-08	3.937516e-08
4.200000e+02	4.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+02	4.800000e+02	1.136663e-07	5.083311e-08	5.083311e-08
4.800000e+02	5.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+02	5.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+02	5.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+02	6.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+02	6.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.500000e+02	2.273326e-08	2.273326e-08	2.273326e-08
7.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	8.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.300000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	9.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.900000e+02	1.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+03	1.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.050000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

