# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=1.00000000000023220e-04
Title=ttH(tt) 2.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	2.478342e-09	4.524811e-10	4.524811e-10
1.000000e+02	1.500000e+02	1.305260e-08	1.038409e-09	1.038409e-09
1.500000e+02	2.000000e+02	2.247030e-08	1.362462e-09	1.362462e-09
2.000000e+02	2.500000e+02	2.280074e-08	1.372443e-09	1.372443e-09
2.500000e+02	3.000000e+02	2.057024e-08	1.303586e-09	1.303586e-09
3.000000e+02	3.500000e+02	1.891800e-08	1.250137e-09	1.250137e-09
3.500000e+02	4.000000e+02	1.933106e-08	1.263711e-09	1.263711e-09
4.000000e+02	4.500000e+02	1.982673e-08	1.279810e-09	1.279810e-09
4.500000e+02	5.000000e+02	1.734839e-08	1.197153e-09	1.197153e-09
5.000000e+02	5.500000e+02	1.941367e-08	1.266408e-09	1.266408e-09
5.500000e+02	6.000000e+02	1.933106e-08	1.263711e-09	1.263711e-09
6.000000e+02	6.500000e+02	1.974412e-08	1.277141e-09	1.277141e-09
6.500000e+02	7.000000e+02	1.867017e-08	1.241921e-09	1.241921e-09
7.000000e+02	7.500000e+02	1.817450e-08	1.225325e-09	1.225325e-09
7.500000e+02	8.000000e+02	1.916584e-08	1.258299e-09	1.258299e-09
8.000000e+02	8.500000e+02	1.883539e-08	1.247404e-09	1.247404e-09
8.500000e+02	9.000000e+02	1.693533e-08	1.182815e-09	1.182815e-09
9.000000e+02	9.500000e+02	1.800928e-08	1.219742e-09	1.219742e-09
9.500000e+02	1.000000e+03	1.883539e-08	1.247404e-09	1.247404e-09
1.000000e+03	1.050000e+03	1.569616e-08	1.138719e-09	1.138719e-09
1.050000e+03	1.100000e+03	1.379610e-08	1.067574e-09	1.067574e-09
1.100000e+03	1.150000e+03	1.263954e-08	1.021846e-09	1.021846e-09
1.150000e+03	1.200000e+03	9.500308e-09	8.859083e-10	8.859083e-10
1.200000e+03	1.250000e+03	7.435024e-09	7.837204e-10	7.837204e-10
1.250000e+03	1.300000e+03	6.278464e-09	7.201891e-10	7.201891e-10
1.300000e+03	1.350000e+03	4.874072e-09	6.345499e-10	6.345499e-10
1.350000e+03	1.400000e+03	2.808786e-09	4.817029e-10	4.817029e-10
1.400000e+03	1.450000e+03	9.913364e-10	2.861742e-10	2.861742e-10
1.450000e+03	1.500000e+03	1.487005e-09	3.504904e-10	3.504904e-10
1.500000e+03	1.550000e+03	7.435024e-10	2.478341e-10	2.478341e-10
1.550000e+03	1.600000e+03	9.913364e-10	2.861742e-10	2.861742e-10
1.600000e+03	1.650000e+03	7.435024e-10	2.478341e-10	2.478341e-10
1.650000e+03	1.700000e+03	4.130568e-10	1.847246e-10	1.847246e-10
1.700000e+03	1.750000e+03	2.478342e-10	1.430871e-10	1.430871e-10
1.750000e+03	1.800000e+03	4.956682e-10	2.023557e-10	2.023557e-10
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	1.652227e-10	1.168301e-10	1.168301e-10
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	2.727992e-08	1.928981e-08	1.928981e-08
5.000000e+01	1.000000e+02	1.936874e-06	1.625388e-07	1.625388e-07
1.000000e+02	1.500000e+02	9.902608e-06	3.675203e-07	3.675203e-07
1.500000e+02	2.000000e+02	1.115748e-05	3.901123e-07	3.901123e-07
2.000000e+02	2.500000e+02	7.392856e-06	3.175504e-07	3.175504e-07
2.500000e+02	3.000000e+02	5.483262e-06	2.734803e-07	2.734803e-07
3.000000e+02	3.500000e+02	3.028070e-06	2.032308e-07	2.032308e-07
3.500000e+02	4.000000e+02	2.005074e-06	1.653757e-07	1.653757e-07
4.000000e+02	4.500000e+02	1.445835e-06	1.404319e-07	1.404319e-07
4.500000e+02	5.000000e+02	1.104837e-06	1.227596e-07	1.227596e-07
5.000000e+02	5.500000e+02	8.593174e-07	1.082638e-07	1.082638e-07
5.500000e+02	6.000000e+02	5.865182e-07	8.944319e-08	8.944319e-08
6.000000e+02	6.500000e+02	3.955588e-07	7.345341e-08	7.345341e-08
6.500000e+02	7.000000e+02	3.137190e-07	6.541492e-08	6.541492e-08
7.000000e+02	7.500000e+02	3.273590e-07	6.682188e-08	6.682188e-08
7.500000e+02	8.000000e+02	2.455192e-07	5.786944e-08	5.786944e-08
8.000000e+02	8.500000e+02	9.547970e-08	3.608794e-08	3.608794e-08
8.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.500000e+02	6.819978e-08	3.049987e-08	3.049987e-08
9.500000e+02	1.000000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.000000e+03	1.050000e+03	5.455982e-08	2.727991e-08	2.727991e-08
1.050000e+03	1.100000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.100000e+03	1.150000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.150000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.300000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.300000e+03	1.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+03	1.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+03	1.450000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.450000e+03	1.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+03	1.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

