# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ScaledBy=1.00000000000023220e-04
Title=ttH(tt) 2.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.250000e+01	2.037747e-07	1.059374e-08	1.059374e-08
2.250000e+01	3.000000e+01	1.839480e-07	1.006519e-08	1.006519e-08
3.000000e+01	3.750000e+01	1.525557e-07	9.166182e-09	9.166182e-09
3.750000e+01	4.500000e+01	1.332797e-07	8.567543e-09	8.567543e-09
4.500000e+01	5.250000e+01	1.101485e-07	7.788676e-09	7.788676e-09
5.250000e+01	6.000000e+01	9.197400e-08	7.117162e-09	7.117162e-09
6.000000e+01	6.750000e+01	8.150989e-08	6.700071e-09	6.700071e-09
6.750000e+01	7.500000e+01	7.159652e-08	6.279431e-09	6.279431e-09
7.500000e+01	8.250000e+01	6.113241e-08	5.802432e-09	5.802432e-09
8.250000e+01	9.000000e+01	5.617573e-08	5.562227e-09	5.562227e-09
9.000000e+01	9.750000e+01	4.791460e-08	5.136984e-09	5.136984e-09
9.750000e+01	1.050000e+02	3.855197e-08	4.607843e-09	4.607843e-09
1.050000e+02	1.125000e+02	3.084157e-08	4.121379e-09	4.121379e-09
1.125000e+02	1.200000e+02	3.194307e-08	4.194330e-09	4.194330e-09
1.200000e+02	1.275000e+02	2.478341e-08	3.694493e-09	3.694493e-09
1.275000e+02	1.350000e+02	2.533416e-08	3.735317e-09	3.735317e-09
1.350000e+02	1.425000e+02	2.202969e-08	3.483201e-09	3.483201e-09
1.425000e+02	1.500000e+02	1.707301e-08	3.066404e-09	3.066404e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.250000e+01	3.182657e-05	1.701202e-06	1.701202e-06
2.250000e+01	3.000000e+01	3.137191e-05	1.689007e-06	1.689007e-06
3.000000e+01	3.750000e+01	2.455192e-05	1.494182e-06	1.494182e-06
3.750000e+01	4.500000e+01	2.118740e-05	1.388033e-06	1.388033e-06
4.500000e+01	5.250000e+01	1.836848e-05	1.292401e-06	1.292401e-06
5.250000e+01	6.000000e+01	1.545861e-05	1.185622e-06	1.185622e-06
6.000000e+01	6.750000e+01	8.638640e-06	8.863057e-07	8.863057e-07
6.750000e+01	7.500000e+01	6.365313e-06	7.608005e-07	7.608005e-07
7.500000e+01	8.250000e+01	7.365577e-06	8.183975e-07	8.183975e-07
8.250000e+01	9.000000e+01	4.091987e-06	6.099974e-07	6.099974e-07
9.000000e+01	9.750000e+01	4.182920e-06	6.167379e-07	6.167379e-07
9.750000e+01	1.050000e+02	2.727992e-06	4.980608e-07	4.980608e-07
1.050000e+02	1.125000e+02	2.182393e-06	4.454792e-07	4.454792e-07
1.125000e+02	1.200000e+02	1.727728e-06	3.963680e-07	3.963680e-07
1.200000e+02	1.275000e+02	1.363996e-06	3.521822e-07	3.521822e-07
1.275000e+02	1.350000e+02	7.274644e-07	2.571975e-07	2.571975e-07
1.350000e+02	1.425000e+02	6.365313e-07	2.405862e-07	2.405862e-07
1.425000e+02	1.500000e+02	5.455983e-07	2.227395e-07	2.227395e-07
# END HISTO1D

