# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.666667e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.666667e-01	3.333333e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.333333e-01	5.000000e-01	1.710832e-06	2.444046e-07	2.444046e-07
5.000000e-01	6.666667e-01	4.329453e-06	3.887963e-07	3.887963e-07
6.666667e-01	8.333333e-01	4.713520e-06	4.056752e-07	4.056752e-07
8.333333e-01	1.000000e+00	5.865710e-06	4.525493e-07	4.525493e-07
1.000000e+00	1.166667e+00	4.713508e-06	4.056742e-07	4.056742e-07
1.166667e+00	1.333333e+00	4.643707e-06	4.026604e-07	4.026604e-07
1.333333e+00	1.500000e+00	4.469104e-06	3.950167e-07	3.950167e-07
1.500000e+00	1.666667e+00	4.259615e-06	3.856474e-07	3.856474e-07
1.666667e+00	1.833333e+00	3.421679e-06	3.456417e-07	3.456417e-07
1.833333e+00	2.000000e+00	2.863020e-06	3.161677e-07	3.161677e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.666667e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.666667e-01	3.333333e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.333333e-01	5.000000e-01	3.805547e-04	3.946169e-05	3.946169e-05
5.000000e-01	6.666667e-01	1.276700e-03	7.227890e-05	7.227890e-05
6.666667e-01	8.333333e-01	1.342172e-03	7.410907e-05	7.410907e-05
8.333333e-01	1.000000e+00	1.444471e-03	7.688143e-05	7.688143e-05
1.000000e+00	1.166667e+00	1.530400e-03	7.913511e-05	7.913511e-05
1.166667e+00	1.333333e+00	1.469029e-03	7.753241e-05	7.753241e-05
1.333333e+00	1.500000e+00	1.309433e-03	7.319953e-05	7.319953e-05
1.500000e+00	1.666667e+00	1.035271e-03	6.508690e-05	6.508690e-05
1.666667e+00	1.833333e+00	9.861729e-04	6.352498e-05	6.352498e-05
1.833333e+00	2.000000e+00	7.365561e-04	5.489966e-05	5.489966e-05
# END HISTO1D

