# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	8.030438e-07	9.667511e-08	9.667511e-08
-2.000000e+00	-1.500000e+00	1.536258e-06	1.337141e-07	1.337141e-07
-1.500000e+00	-1.000000e+00	1.792301e-06	1.444277e-07	1.444277e-07
-1.000000e+00	-5.000000e-01	2.502238e-06	1.706512e-07	1.706512e-07
-5.000000e-01	0.000000e+00	2.257834e-06	1.621030e-07	1.621030e-07
0.000000e+00	5.000000e-01	2.350940e-06	1.654115e-07	1.654115e-07
5.000000e-01	1.000000e+00	2.420770e-06	1.678502e-07	1.678502e-07
1.000000e+00	1.500000e+00	1.792301e-06	1.444277e-07	1.444277e-07
1.500000e+00	2.000000e+00	1.443151e-06	1.295988e-07	1.295988e-07
2.000000e+00	2.500000e+00	9.077886e-07	1.027868e-07	1.027868e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.778268e-04	2.270141e-05	2.270141e-05
-2.000000e+00	-1.500000e+00	6.001582e-04	2.861142e-05	2.861142e-05
-1.500000e+00	-1.000000e+00	7.938456e-04	3.290596e-05	3.290596e-05
-1.000000e+00	-5.000000e-01	9.302450e-04	3.562093e-05	3.562093e-05
-5.000000e-01	0.000000e+00	1.107565e-03	3.886789e-05	3.886789e-05
0.000000e+00	5.000000e-01	1.032545e-03	3.752848e-05	3.752848e-05
5.000000e-01	1.000000e+00	9.152412e-04	3.533249e-05	3.533249e-05
1.000000e+00	1.500000e+00	7.461056e-04	3.190117e-05	3.190117e-05
1.500000e+00	2.000000e+00	5.510542e-04	2.741597e-05	2.741597e-05
2.000000e+00	2.500000e+00	3.478190e-04	2.178127e-05	2.178127e-05
# END HISTO1D

