# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Pt
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.700000e+01	1.370735e-07	1.331375e-08	1.331375e-08
2.700000e+01	3.150000e+01	3.155276e-07	2.019959e-08	2.019959e-08
3.150000e+01	3.600000e+01	2.250073e-07	1.705777e-08	1.705777e-08
3.600000e+01	4.050000e+01	1.629364e-07	1.451553e-08	1.451553e-08
4.050000e+01	4.500000e+01	1.176763e-07	1.233583e-08	1.233583e-08
4.500000e+01	4.950000e+01	1.034517e-07	1.156625e-08	1.156625e-08
4.950000e+01	5.400000e+01	8.146820e-08	1.026403e-08	1.026403e-08
5.400000e+01	5.850000e+01	3.879438e-08	7.082854e-09	7.082854e-09
5.850000e+01	6.300000e+01	3.879438e-08	7.082854e-09	7.082854e-09
6.300000e+01	6.750000e+01	2.327662e-08	5.486355e-09	5.486355e-09
6.750000e+01	7.200000e+01	1.293146e-08	4.089287e-09	4.089287e-09
7.200000e+01	7.650000e+01	1.551775e-08	4.479590e-09	4.479590e-09
7.650000e+01	8.100000e+01	1.293146e-08	4.089287e-09	4.089287e-09
8.100000e+01	8.550000e+01	7.758878e-09	3.167548e-09	3.167548e-09
8.550000e+01	9.000000e+01	5.172584e-09	2.586292e-09	2.586292e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet9Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.700000e+01	7.517131e-05	3.375292e-06	3.375292e-06
2.700000e+01	3.150000e+01	1.471600e-04	4.722589e-06	4.722589e-06
3.150000e+01	3.600000e+01	1.060886e-04	4.009771e-06	4.009771e-06
3.600000e+01	4.050000e+01	7.198867e-05	3.303066e-06	3.303066e-06
4.050000e+01	4.500000e+01	4.455720e-05	2.598628e-06	2.598628e-06
4.500000e+01	4.950000e+01	2.652213e-05	2.004885e-06	2.004885e-06
4.950000e+01	5.400000e+01	2.121771e-05	1.793224e-06	1.793224e-06
5.400000e+01	5.850000e+01	1.530706e-05	1.523110e-06	1.523110e-06
5.850000e+01	6.300000e+01	8.790196e-06	1.154209e-06	1.154209e-06
6.300000e+01	6.750000e+01	3.788878e-06	7.577755e-07	7.577755e-07
6.750000e+01	7.200000e+01	3.637322e-06	7.424654e-07	7.424654e-07
7.200000e+01	7.650000e+01	1.515551e-06	4.792593e-07	4.792593e-07
7.650000e+01	8.100000e+01	7.577753e-07	3.388874e-07	3.388874e-07
8.100000e+01	8.550000e+01	6.062202e-07	3.031101e-07	3.031101e-07
8.550000e+01	9.000000e+01	9.093304e-07	3.712326e-07	3.712326e-07
# END HISTO1D

