# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	1.745747e-07	4.507500e-08	4.507500e-08
-3.000000e+00	-2.500000e+00	6.051924e-07	8.392509e-08	8.392509e-08
-2.500000e+00	-2.000000e+00	6.633840e-07	8.786735e-08	8.786735e-08
-2.000000e+00	-1.500000e+00	5.353626e-07	7.893488e-08	7.893488e-08
-1.500000e+00	-1.000000e+00	9.194270e-07	1.034436e-07	1.034436e-07
-1.000000e+00	-5.000000e-01	6.866606e-07	8.939559e-08	8.939559e-08
-5.000000e-01	0.000000e+00	6.284690e-07	8.552380e-08	8.552380e-08
0.000000e+00	5.000000e-01	6.168308e-07	8.472822e-08	8.472822e-08
5.000000e-01	1.000000e+00	7.215756e-07	9.164019e-08	9.164019e-08
1.000000e+00	1.500000e+00	6.982990e-07	9.015001e-08	9.015001e-08
1.500000e+00	2.000000e+00	7.215756e-07	9.164019e-08	9.164019e-08
2.000000e+00	2.500000e+00	6.982990e-07	9.015001e-08	9.015001e-08
2.500000e+00	3.000000e+00	7.448522e-07	9.310652e-08	9.310652e-08
3.000000e+00	3.500000e+00	2.327664e-07	5.204813e-08	5.204813e-08
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	5.046784e-05	8.296862e-06	8.296862e-06
-3.000000e+00	-2.500000e+00	2.155114e-04	1.714516e-05	1.714516e-05
-2.500000e+00	-2.000000e+00	2.127834e-04	1.703630e-05	1.703630e-05
-2.000000e+00	-1.500000e+00	2.305152e-04	1.773194e-05	1.773194e-05
-1.500000e+00	-1.000000e+00	2.236952e-04	1.746767e-05	1.746767e-05
-1.000000e+00	-5.000000e-01	2.455192e-04	1.829992e-05	1.829992e-05
-5.000000e-01	0.000000e+00	2.291512e-04	1.767940e-05	1.767940e-05
0.000000e+00	5.000000e-01	2.496112e-04	1.845179e-05	1.845179e-05
5.000000e-01	1.000000e+00	2.182394e-04	1.725333e-05	1.725333e-05
1.000000e+00	1.500000e+00	2.100554e-04	1.692674e-05	1.692674e-05
1.500000e+00	2.000000e+00	2.236952e-04	1.746767e-05	1.746767e-05
2.000000e+00	2.500000e+00	2.305152e-04	1.773194e-05	1.773194e-05
2.500000e+00	3.000000e+00	2.127834e-04	1.703630e-05	1.703630e-05
3.000000e+00	3.500000e+00	4.501186e-05	7.835560e-06	7.835560e-06
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

