# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Pt_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Pt_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Pt_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Pt_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Pt_15GeV
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.250000e+01	1.474187e-08	3.382016e-09	3.382016e-09
2.250000e+01	3.000000e+01	2.405252e-08	4.319961e-09	4.319961e-09
3.000000e+01	3.750000e+01	1.474187e-08	3.382016e-09	3.382016e-09
3.750000e+01	4.500000e+01	1.706953e-08	3.639236e-09	3.639236e-09
4.500000e+01	5.250000e+01	1.551776e-08	3.469875e-09	3.469875e-09
5.250000e+01	6.000000e+01	1.008654e-08	2.797503e-09	2.797503e-09
6.000000e+01	6.750000e+01	9.310652e-09	2.687754e-09	2.687754e-09
6.750000e+01	7.500000e+01	8.534765e-09	2.573328e-09	2.573328e-09
7.500000e+01	8.250000e+01	8.534765e-09	2.573328e-09	2.573328e-09
8.250000e+01	9.000000e+01	1.163832e-08	3.005000e-09	3.005000e-09
9.000000e+01	9.750000e+01	3.879439e-09	1.734938e-09	1.734938e-09
9.750000e+01	1.050000e+02	3.879439e-09	1.734938e-09	1.734938e-09
1.050000e+02	1.125000e+02	2.327663e-09	1.343877e-09	1.343877e-09
1.125000e+02	1.200000e+02	7.758877e-10	7.758877e-10	7.758877e-10
1.200000e+02	1.275000e+02	1.551776e-09	1.097271e-09	1.097271e-09
1.275000e+02	1.350000e+02	1.551776e-09	1.097271e-09	1.097271e-09
1.350000e+02	1.425000e+02	2.327663e-09	1.343877e-09	1.343877e-09
1.425000e+02	1.500000e+02	7.758877e-10	7.758877e-10	7.758877e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Pt_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Pt_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.250000e+01	9.457037e-06	9.273387e-07	9.273387e-07
2.250000e+01	3.000000e+01	1.000263e-05	9.537139e-07	9.537139e-07
3.000000e+01	3.750000e+01	7.638376e-06	8.334151e-07	8.334151e-07
3.750000e+01	4.500000e+01	6.547180e-06	7.715925e-07	7.715925e-07
4.500000e+01	5.250000e+01	4.819452e-06	6.620026e-07	6.620026e-07
5.250000e+01	6.000000e+01	5.546916e-06	7.102099e-07	7.102099e-07
6.000000e+01	6.750000e+01	1.273063e-06	3.402403e-07	3.402403e-07
6.750000e+01	7.500000e+01	2.182393e-06	4.454792e-07	4.454792e-07
7.500000e+01	8.250000e+01	1.545861e-06	3.749266e-07	3.749266e-07
8.250000e+01	9.000000e+01	1.363996e-06	3.521822e-07	3.521822e-07
9.000000e+01	9.750000e+01	1.363996e-06	3.521822e-07	3.521822e-07
9.750000e+01	1.050000e+02	9.093305e-07	2.875556e-07	2.875556e-07
1.050000e+02	1.125000e+02	8.183975e-07	2.727992e-07	2.727992e-07
1.125000e+02	1.200000e+02	9.093305e-08	9.093305e-08	9.093305e-08
1.200000e+02	1.275000e+02	2.727992e-07	1.575006e-07	1.575006e-07
1.275000e+02	1.350000e+02	3.637321e-07	1.818661e-07	1.818661e-07
1.350000e+02	1.425000e+02	2.727992e-07	1.575006e-07	1.575006e-07
1.425000e+02	1.500000e+02	9.093305e-08	9.093305e-08	9.093305e-08
# END HISTO1D

