# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
ScaledBy=1.00000000000008841e-04
Title=ttH(tt) 1.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+03	1.110000e+03	1.922856e-08	5.797628e-09	5.797628e-09
1.110000e+03	1.120000e+03	2.447271e-08	6.540607e-09	6.540607e-09
1.120000e+03	1.130000e+03	1.398441e-08	4.944234e-09	4.944234e-09
1.130000e+03	1.140000e+03	3.146491e-08	7.416351e-09	7.416351e-09
1.140000e+03	1.150000e+03	1.398441e-08	4.944234e-09	4.944234e-09
1.150000e+03	1.160000e+03	2.622076e-08	6.770171e-09	6.770171e-09
1.160000e+03	1.170000e+03	1.922856e-08	5.797628e-09	5.797628e-09
1.170000e+03	1.180000e+03	2.447271e-08	6.540607e-09	6.540607e-09
1.180000e+03	1.190000e+03	1.048830e-08	4.281833e-09	4.281833e-09
1.190000e+03	1.200000e+03	3.146491e-08	7.416351e-09	7.416351e-09
1.200000e+03	1.210000e+03	1.748051e-08	5.527821e-09	5.527821e-09
1.210000e+03	1.220000e+03	2.272466e-08	6.302687e-09	6.302687e-09
1.220000e+03	1.230000e+03	2.622076e-08	6.770171e-09	6.770171e-09
1.230000e+03	1.240000e+03	1.922856e-08	5.797628e-09	5.797628e-09
1.240000e+03	1.250000e+03	1.748051e-08	5.527821e-09	5.527821e-09
1.250000e+03	1.260000e+03	1.048830e-08	4.281833e-09	4.281833e-09
1.260000e+03	1.270000e+03	2.447271e-08	6.540607e-09	6.540607e-09
1.270000e+03	1.280000e+03	2.796881e-08	6.992203e-09	6.992203e-09
1.280000e+03	1.290000e+03	2.971686e-08	7.207398e-09	7.207398e-09
1.290000e+03	1.300000e+03	1.748051e-08	5.527821e-09	5.527821e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+03	1.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+03	1.120000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+03	1.130000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.150000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+03	1.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.180000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+03	1.190000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.210000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+03	1.220000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+03	1.230000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+03	1.240000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.260000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+03	1.270000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+03	1.280000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+03	1.290000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+03	1.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

