# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ScaledBy=1.00000000000008841e-04
Title=ttH(tt) 1.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.400000e+03	1.410000e+03	4.020517e-08	8.383357e-09	8.383357e-09
1.410000e+03	1.420000e+03	2.971686e-08	7.207398e-09	7.207398e-09
1.420000e+03	1.430000e+03	2.447271e-08	6.540607e-09	6.540607e-09
1.430000e+03	1.440000e+03	3.146491e-08	7.416351e-09	7.416351e-09
1.440000e+03	1.450000e+03	2.622076e-08	6.770171e-09	6.770171e-09
1.450000e+03	1.460000e+03	4.020517e-08	8.383357e-09	8.383357e-09
1.460000e+03	1.470000e+03	4.020517e-08	8.383357e-09	8.383357e-09
1.470000e+03	1.480000e+03	3.146491e-08	7.416351e-09	7.416351e-09
1.480000e+03	1.490000e+03	4.195322e-08	8.563665e-09	8.563665e-09
1.490000e+03	1.500000e+03	5.069347e-08	9.413541e-09	9.413541e-09
1.500000e+03	1.510000e+03	5.069347e-08	9.413541e-09	9.413541e-09
1.510000e+03	1.520000e+03	5.069347e-08	9.413541e-09	9.413541e-09
1.520000e+03	1.530000e+03	5.069347e-08	9.413541e-09	9.413541e-09
1.530000e+03	1.540000e+03	4.370127e-08	8.740253e-09	8.740253e-09
1.540000e+03	1.550000e+03	5.418957e-08	9.732734e-09	9.732734e-09
1.550000e+03	1.560000e+03	6.642593e-08	1.077571e-08	1.077571e-08
1.560000e+03	1.570000e+03	6.118177e-08	1.034161e-08	1.034161e-08
1.570000e+03	1.580000e+03	8.565448e-08	1.223636e-08	1.223636e-08
1.580000e+03	1.590000e+03	5.768567e-08	1.004179e-08	1.004179e-08
1.590000e+03	1.600000e+03	8.740254e-08	1.236059e-08	1.236059e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1500
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.400000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.420000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.420000e+03	1.430000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.430000e+03	1.440000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+03	1.450000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+03	1.460000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.460000e+03	1.470000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.470000e+03	1.480000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+03	1.490000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.490000e+03	1.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+03	1.510000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.510000e+03	1.520000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+03	1.530000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.530000e+03	1.540000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.540000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.560000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+03	1.570000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.570000e+03	1.580000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.580000e+03	1.590000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.590000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

