# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.752678e-05	1.352867e-06	1.352867e-06
-2.000000e+00	-1.500000e+00	4.780616e-05	1.782869e-06	1.782869e-06
-1.500000e+00	-1.000000e+00	6.781960e-05	2.123514e-06	2.123514e-06
-1.000000e+00	-5.000000e-01	8.676920e-05	2.401930e-06	2.401930e-06
-5.000000e-01	0.000000e+00	9.521340e-05	2.516092e-06	2.516092e-06
0.000000e+00	5.000000e-01	9.707512e-05	2.540572e-06	2.540572e-06
5.000000e-01	1.000000e+00	8.251384e-05	2.342291e-06	2.342291e-06
1.000000e+00	1.500000e+00	6.695524e-05	2.109938e-06	2.109938e-06
1.500000e+00	2.000000e+00	4.747372e-05	1.776659e-06	1.776659e-06
2.000000e+00	2.500000e+00	2.599752e-05	1.314751e-06	1.314751e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.524182e-04	2.744988e-05	2.744988e-05
-2.000000e+00	-1.500000e+00	8.715932e-04	3.447970e-05	3.447970e-05
-1.500000e+00	-1.000000e+00	1.368088e-03	4.319798e-05	4.319798e-05
-1.000000e+00	-5.000000e-01	1.666803e-03	4.768136e-05	4.768136e-05
-5.000000e-01	0.000000e+00	2.018714e-03	5.247396e-05	5.247396e-05
0.000000e+00	5.000000e-01	1.928690e-03	5.129059e-05	5.129059e-05
5.000000e-01	1.000000e+00	1.725455e-03	4.851302e-05	4.851302e-05
1.000000e+00	1.500000e+00	1.445835e-03	4.440848e-05	4.440848e-05
1.500000e+00	2.000000e+00	9.425210e-04	3.585519e-05	3.585519e-05
2.000000e+00	2.500000e+00	5.265024e-04	2.679826e-05	2.679826e-05
# END HISTO1D

