# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.250000e+01	1.449477e-06	8.015630e-08	8.015630e-08
2.250000e+01	3.000000e+01	1.564727e-06	8.328200e-08	8.328200e-08
3.000000e+01	3.750000e+01	1.378555e-06	7.817070e-08	7.817070e-08
3.750000e+01	4.500000e+01	1.201249e-06	7.297069e-08	7.297069e-08
4.500000e+01	5.250000e+01	1.006212e-06	6.678466e-08	6.678466e-08
5.250000e+01	6.000000e+01	8.510695e-07	6.142065e-08	6.142065e-08
6.000000e+01	6.750000e+01	6.560327e-07	5.392556e-08	5.392556e-08
6.750000e+01	7.500000e+01	5.895429e-07	5.111985e-08	5.111985e-08
7.500000e+01	8.250000e+01	4.920245e-07	4.670090e-08	4.670090e-08
8.250000e+01	9.000000e+01	4.476980e-07	4.454762e-08	4.454762e-08
9.000000e+01	9.750000e+01	3.102857e-07	3.708624e-08	3.708624e-08
9.750000e+01	1.050000e+02	3.014204e-07	3.655260e-08	3.655260e-08
1.050000e+02	1.125000e+02	2.526612e-07	3.346580e-08	3.346580e-08
1.125000e+02	1.200000e+02	2.216327e-07	3.134359e-08	3.134359e-08
1.200000e+02	1.275000e+02	2.216327e-07	3.134359e-08	3.134359e-08
1.275000e+02	1.350000e+02	1.507103e-07	2.584659e-08	2.584659e-08
1.350000e+02	1.425000e+02	1.817388e-07	2.838283e-08	2.838283e-08
1.425000e+02	1.500000e+02	1.108163e-07	2.216327e-08	2.216327e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.250000e+01	3.182657e-05	1.701202e-06	1.701202e-06
2.250000e+01	3.000000e+01	3.137191e-05	1.689007e-06	1.689007e-06
3.000000e+01	3.750000e+01	2.455192e-05	1.494182e-06	1.494182e-06
3.750000e+01	4.500000e+01	2.118740e-05	1.388033e-06	1.388033e-06
4.500000e+01	5.250000e+01	1.836848e-05	1.292401e-06	1.292401e-06
5.250000e+01	6.000000e+01	1.545861e-05	1.185622e-06	1.185622e-06
6.000000e+01	6.750000e+01	8.638640e-06	8.863057e-07	8.863057e-07
6.750000e+01	7.500000e+01	6.365313e-06	7.608005e-07	7.608005e-07
7.500000e+01	8.250000e+01	7.365577e-06	8.183975e-07	8.183975e-07
8.250000e+01	9.000000e+01	4.091987e-06	6.099974e-07	6.099974e-07
9.000000e+01	9.750000e+01	4.182920e-06	6.167379e-07	6.167379e-07
9.750000e+01	1.050000e+02	2.727992e-06	4.980608e-07	4.980608e-07
1.050000e+02	1.125000e+02	2.182393e-06	4.454792e-07	4.454792e-07
1.125000e+02	1.200000e+02	1.727728e-06	3.963680e-07	3.963680e-07
1.200000e+02	1.275000e+02	1.363996e-06	3.521822e-07	3.521822e-07
1.275000e+02	1.350000e+02	7.274644e-07	2.571975e-07	2.571975e-07
1.350000e+02	1.425000e+02	6.365313e-07	2.405862e-07	2.405862e-07
1.425000e+02	1.500000e+02	5.455983e-07	2.227395e-07	2.227395e-07
# END HISTO1D

