# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	7.646328e-06	7.130237e-07	7.130237e-07
-3.000000e+00	-2.500000e+00	2.599752e-05	1.314751e-06	1.314751e-06
-2.500000e+00	-2.000000e+00	2.313846e-05	1.240351e-06	1.240351e-06
-2.000000e+00	-1.500000e+00	2.659592e-05	1.329796e-06	1.329796e-06
-1.500000e+00	-1.000000e+00	2.539910e-05	1.299531e-06	1.299531e-06
-1.000000e+00	-5.000000e-01	2.579804e-05	1.309697e-06	1.309697e-06
-5.000000e-01	0.000000e+00	2.453474e-05	1.277227e-06	1.277227e-06
0.000000e+00	5.000000e-01	2.333792e-05	1.245686e-06	1.245686e-06
5.000000e-01	1.000000e+00	2.526612e-05	1.296125e-06	1.296125e-06
1.000000e+00	1.500000e+00	2.174216e-05	1.202345e-06	1.202345e-06
1.500000e+00	2.000000e+00	2.466772e-05	1.280684e-06	1.280684e-06
2.000000e+00	2.500000e+00	2.353738e-05	1.250998e-06	1.250998e-06
2.500000e+00	3.000000e+00	2.320494e-05	1.242132e-06	1.242132e-06
3.000000e+00	3.500000e+00	5.917592e-06	6.272635e-07	6.272635e-07
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	1.132116e-04	1.242659e-05	1.242659e-05
-3.000000e+00	-2.500000e+00	3.832828e-04	2.286473e-05	2.286473e-05
-2.500000e+00	-2.000000e+00	3.860108e-04	2.294596e-05	2.294596e-05
-2.000000e+00	-1.500000e+00	3.600948e-04	2.216231e-05	2.216231e-05
-1.500000e+00	-1.000000e+00	3.846468e-04	2.290538e-05	2.290538e-05
-1.000000e+00	-5.000000e-01	3.819188e-04	2.282401e-05	2.282401e-05
-5.000000e-01	0.000000e+00	3.805548e-04	2.278322e-05	2.278322e-05
0.000000e+00	5.000000e-01	3.791908e-04	2.274236e-05	2.274236e-05
5.000000e-01	1.000000e+00	3.832828e-04	2.286473e-05	2.286473e-05
1.000000e+00	1.500000e+00	3.873748e-04	2.298647e-05	2.298647e-05
1.500000e+00	2.000000e+00	4.282946e-04	2.417006e-05	2.417006e-05
2.000000e+00	2.500000e+00	3.955588e-04	2.322801e-05	2.322801e-05
2.500000e+00	3.000000e+00	3.805548e-04	2.278322e-05	2.278322e-05
3.000000e+00	3.500000e+00	1.132116e-04	1.242659e-05	1.242659e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

