# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	1.263306e-08	2.898224e-09	2.898224e-09
1.000000e+02	1.500000e+02	8.045266e-08	7.313877e-09	7.313877e-09
1.500000e+02	2.000000e+02	1.555861e-07	1.017098e-08	1.017098e-08
2.000000e+02	2.500000e+02	2.021290e-07	1.159289e-08	1.159289e-08
2.500000e+02	3.000000e+02	2.154270e-07	1.196816e-08	1.196816e-08
3.000000e+02	3.500000e+02	2.247356e-07	1.222400e-08	1.222400e-08
3.500000e+02	4.000000e+02	2.579804e-07	1.309697e-08	1.309697e-08
4.000000e+02	4.500000e+02	2.579804e-07	1.309697e-08	1.309697e-08
4.500000e+02	5.000000e+02	2.586454e-07	1.311384e-08	1.311384e-08
5.000000e+02	5.500000e+02	2.559858e-07	1.304624e-08	1.304624e-08
5.500000e+02	6.000000e+02	2.300548e-07	1.236782e-08	1.236782e-08
6.000000e+02	6.500000e+02	2.267302e-07	1.227813e-08	1.227813e-08
6.500000e+02	7.000000e+02	2.047886e-07	1.166891e-08	1.166891e-08
7.000000e+02	7.500000e+02	2.074482e-07	1.174444e-08	1.174444e-08
7.500000e+02	8.000000e+02	1.469425e-07	9.884420e-09	9.884420e-09
8.000000e+02	8.500000e+02	1.236710e-07	9.068001e-09	9.068001e-09
8.500000e+02	9.000000e+02	8.178246e-08	7.374076e-09	7.374076e-09
9.000000e+02	9.500000e+02	7.978776e-08	7.283593e-09	7.283593e-09
9.500000e+02	1.000000e+03	4.388326e-08	5.401657e-09	5.401657e-09
1.000000e+03	1.050000e+03	2.792572e-08	4.309031e-09	4.309031e-09
1.050000e+03	1.100000e+03	1.994694e-08	3.641796e-09	3.641796e-09
