# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	4.000000e+02	1.329796e-09	6.648980e-10	6.648980e-10
4.000000e+02	5.000000e+02	3.324490e-09	1.051296e-09	1.051296e-09
5.000000e+02	6.000000e+02	7.978776e-09	1.628661e-09	1.628661e-09
6.000000e+02	7.000000e+02	1.861714e-08	2.487821e-09	2.487821e-09
7.000000e+02	8.000000e+02	2.892306e-08	3.100878e-09	3.100878e-09
8.000000e+02	9.000000e+02	3.690184e-08	3.502568e-09	3.502568e-09
9.000000e+02	1.000000e+03	5.119715e-08	4.125584e-09	4.125584e-09
1.000000e+03	1.100000e+03	6.549245e-08	4.666144e-09	4.666144e-09
1.100000e+03	1.200000e+03	8.277980e-08	5.245957e-09	5.245957e-09
1.200000e+03	1.300000e+03	9.408307e-08	5.592658e-09	5.592658e-09
1.300000e+03	1.400000e+03	1.040565e-07	5.881623e-09	5.881623e-09
1.400000e+03	1.500000e+03	1.093757e-07	6.030079e-09	6.030079e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_1
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	3.000000e+02	6.819979e-09	6.819979e-09	6.819979e-09
3.000000e+02	4.000000e+02	8.183974e-08	2.362510e-08	2.362510e-08
4.000000e+02	5.000000e+02	5.524183e-07	6.137981e-08	6.137981e-08
5.000000e+02	6.000000e+02	1.623155e-06	1.052135e-07	1.052135e-07
6.000000e+02	7.000000e+02	2.782551e-06	1.377568e-07	1.377568e-07
7.000000e+02	8.000000e+02	3.075810e-06	1.448343e-07	1.448343e-07
8.000000e+02	9.000000e+02	3.294050e-06	1.498845e-07	1.498845e-07
9.000000e+02	1.000000e+03	2.816651e-06	1.385983e-07	1.385983e-07
1.000000e+03	1.100000e+03	2.059634e-06	1.185186e-07	1.185186e-07
1.100000e+03	1.200000e+03	1.534495e-06	1.022997e-07	1.022997e-07
1.200000e+03	1.300000e+03	1.295796e-06	9.400692e-08	9.400692e-08
1.300000e+03	1.400000e+03	1.002537e-06	8.268785e-08	8.268785e-08
1.400000e+03	1.500000e+03	7.570176e-07	7.185293e-08	7.185293e-08
# END HISTO1D

