# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.289902e-05	9.260957e-07	9.260957e-07
-2.000000e+00	-1.500000e+00	2.726082e-05	1.346316e-06	1.346316e-06
-1.500000e+00	-1.000000e+00	5.339132e-05	1.884138e-06	1.884138e-06
-1.000000e+00	-5.000000e-01	7.726114e-05	2.266513e-06	2.266513e-06
-5.000000e-01	0.000000e+00	1.005991e-04	2.586274e-06	2.586274e-06
0.000000e+00	5.000000e-01	1.053198e-04	2.646261e-06	2.646261e-06
5.000000e-01	1.000000e+00	7.766008e-05	2.272356e-06	2.272356e-06
1.000000e+00	1.500000e+00	5.152960e-05	1.850998e-06	1.850998e-06
1.500000e+00	2.000000e+00	2.719432e-05	1.344673e-06	1.344673e-06
2.000000e+00	2.500000e+00	1.402935e-05	9.658201e-07	9.658201e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.427912e-04	1.819797e-05	1.819797e-05
-2.000000e+00	-1.500000e+00	5.810622e-04	2.815256e-05	2.815256e-05
-1.500000e+00	-1.000000e+00	9.220612e-04	3.546389e-05	3.546389e-05
-1.000000e+00	-5.000000e-01	1.201680e-03	4.048564e-05	4.048564e-05
-5.000000e-01	0.000000e+00	1.481299e-03	4.494982e-05	4.494982e-05
0.000000e+00	5.000000e-01	1.411736e-03	4.388167e-05	4.388167e-05
5.000000e-01	1.000000e+00	1.241236e-03	4.114658e-05	4.114658e-05
1.000000e+00	1.500000e+00	8.961452e-04	3.496196e-05	3.496196e-05
1.500000e+00	2.000000e+00	5.455982e-04	2.727991e-05	2.727991e-05
2.000000e+00	2.500000e+00	2.809832e-04	1.957702e-05	1.957702e-05
# END HISTO1D

