# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	7.313878e-06	6.973510e-07	6.973510e-07
-3.000000e+00	-2.500000e+00	2.453474e-05	1.277227e-06	1.277227e-06
-2.500000e+00	-2.000000e+00	2.672890e-05	1.333116e-06	1.333116e-06
-2.000000e+00	-1.500000e+00	2.666242e-05	1.331457e-06	1.331457e-06
-1.500000e+00	-1.000000e+00	2.453474e-05	1.277227e-06	1.277227e-06
-1.000000e+00	-5.000000e-01	2.559858e-05	1.304624e-06	1.304624e-06
-5.000000e-01	0.000000e+00	2.672890e-05	1.333116e-06	1.333116e-06
0.000000e+00	5.000000e-01	2.639646e-05	1.324800e-06	1.324800e-06
5.000000e-01	1.000000e+00	2.453474e-05	1.277227e-06	1.277227e-06
1.000000e+00	1.500000e+00	2.433526e-05	1.272025e-06	1.272025e-06
1.500000e+00	2.000000e+00	2.473420e-05	1.282409e-06	1.282409e-06
2.000000e+00	2.500000e+00	2.533262e-05	1.297829e-06	1.297829e-06
2.500000e+00	3.000000e+00	2.526612e-05	1.296125e-06	1.296125e-06
3.000000e+00	3.500000e+00	7.513348e-06	7.067962e-07	7.067962e-07
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	1.268516e-04	1.315390e-05	1.315390e-05
-3.000000e+00	-2.500000e+00	3.982868e-04	2.330797e-05	2.330797e-05
-2.500000e+00	-2.000000e+00	4.214746e-04	2.397686e-05	2.397686e-05
-2.000000e+00	-1.500000e+00	4.228386e-04	2.401562e-05	2.401562e-05
-1.500000e+00	-1.000000e+00	4.051068e-04	2.350668e-05	2.350668e-05
-1.000000e+00	-5.000000e-01	4.064708e-04	2.354622e-05	2.354622e-05
-5.000000e-01	0.000000e+00	4.201106e-04	2.393803e-05	2.393803e-05
0.000000e+00	5.000000e-01	3.791908e-04	2.274236e-05	2.274236e-05
5.000000e-01	1.000000e+00	4.091988e-04	2.362510e-05	2.362510e-05
1.000000e+00	1.500000e+00	3.614588e-04	2.220424e-05	2.220424e-05
1.500000e+00	2.000000e+00	4.119268e-04	2.370372e-05	2.370372e-05
2.000000e+00	2.500000e+00	4.023788e-04	2.342739e-05	2.342739e-05
2.500000e+00	3.000000e+00	3.901028e-04	2.306726e-05	2.306726e-05
3.000000e+00	3.500000e+00	1.077557e-04	1.212346e-05	1.212346e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

