# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ScaledBy=1.00000000000006889e-04
Title=ttH(tt) 1.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.897578e-05	9.547749e-07	9.547749e-07
-2.000000e+00	-1.500000e+00	3.295540e-05	1.258243e-06	1.258243e-06
-1.500000e+00	-1.000000e+00	5.130666e-05	1.569958e-06	1.569958e-06
-1.000000e+00	-5.000000e-01	5.995386e-05	1.697109e-06	1.697109e-06
-5.000000e-01	0.000000e+00	6.451764e-05	1.760518e-06	1.760518e-06
0.000000e+00	5.000000e-01	6.706376e-05	1.794920e-06	1.794920e-06
5.000000e-01	1.000000e+00	6.331664e-05	1.744055e-06	1.744055e-06
1.000000e+00	1.500000e+00	4.991350e-05	1.548497e-06	1.548497e-06
1.500000e+00	2.000000e+00	3.708684e-05	1.334784e-06	1.334784e-06
2.000000e+00	2.500000e+00	1.955226e-05	9.691693e-07	9.691693e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.524182e-04	2.744988e-05	2.744988e-05
-2.000000e+00	-1.500000e+00	8.715932e-04	3.447970e-05	3.447970e-05
-1.500000e+00	-1.000000e+00	1.368088e-03	4.319798e-05	4.319798e-05
-1.000000e+00	-5.000000e-01	1.666803e-03	4.768136e-05	4.768136e-05
-5.000000e-01	0.000000e+00	2.018714e-03	5.247396e-05	5.247396e-05
0.000000e+00	5.000000e-01	1.928690e-03	5.129059e-05	5.129059e-05
5.000000e-01	1.000000e+00	1.725455e-03	4.851302e-05	4.851302e-05
1.000000e+00	1.500000e+00	1.445835e-03	4.440848e-05	4.440848e-05
1.500000e+00	2.000000e+00	9.425210e-04	3.585519e-05	3.585519e-05
2.000000e+00	2.500000e+00	5.265024e-04	2.679826e-05	2.679826e-05
# END HISTO1D

