# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ScaledBy=1.00000000000006889e-04
Title=ttH(tt) 1.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.666667e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.666667e-01	3.333333e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.333333e-01	5.000000e-01	2.277093e-05	1.811558e-06	1.811558e-06
5.000000e-01	6.666667e-01	6.586277e-05	3.080930e-06	3.080930e-06
6.666667e-01	8.333333e-01	7.076289e-05	3.193483e-06	3.193483e-06
8.333333e-01	1.000000e+00	6.960989e-05	3.167358e-06	3.167358e-06
1.000000e+00	1.166667e+00	7.825688e-05	3.358326e-06	3.358326e-06
1.166667e+00	1.333333e+00	7.162787e-05	3.212948e-06	3.212948e-06
1.333333e+00	1.500000e+00	7.148332e-05	3.209695e-06	3.209695e-06
1.500000e+00	1.666667e+00	6.096258e-05	2.964102e-06	2.964102e-06
1.666667e+00	1.833333e+00	5.231571e-05	2.745862e-06	2.745862e-06
1.833333e+00	2.000000e+00	4.309175e-05	2.492060e-06	2.492060e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.666667e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.666667e-01	3.333333e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.333333e-01	5.000000e-01	3.805547e-04	3.946169e-05	3.946169e-05
5.000000e-01	6.666667e-01	1.276700e-03	7.227890e-05	7.227890e-05
6.666667e-01	8.333333e-01	1.342172e-03	7.410907e-05	7.410907e-05
8.333333e-01	1.000000e+00	1.444471e-03	7.688143e-05	7.688143e-05
1.000000e+00	1.166667e+00	1.530400e-03	7.913511e-05	7.913511e-05
1.166667e+00	1.333333e+00	1.469029e-03	7.753241e-05	7.753241e-05
1.333333e+00	1.500000e+00	1.309433e-03	7.319953e-05	7.319953e-05
1.500000e+00	1.666667e+00	1.035271e-03	6.508690e-05	6.508690e-05
1.666667e+00	1.833333e+00	9.861729e-04	6.352498e-05	6.352498e-05
1.833333e+00	2.000000e+00	7.365561e-04	5.489966e-05	5.489966e-05
# END HISTO1D

