# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ScaledBy=1.00000000000006889e-04
Title=ttH(tt) 1.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	4.996154e-06	4.899132e-07	4.899132e-07
-3.000000e+00	-2.500000e+00	1.753458e-05	9.178019e-07	9.178019e-07
-2.500000e+00	-2.000000e+00	1.960030e-05	9.703593e-07	9.703593e-07
-2.000000e+00	-1.500000e+00	1.820714e-05	9.352379e-07	9.352379e-07
-1.500000e+00	-1.000000e+00	1.863950e-05	9.462771e-07	9.462771e-07
-1.000000e+00	-5.000000e-01	1.642966e-05	8.884143e-07	8.884143e-07
-5.000000e-01	0.000000e+00	1.666986e-05	8.948850e-07	8.948850e-07
0.000000e+00	5.000000e-01	1.863950e-05	9.462771e-07	9.462771e-07
5.000000e-01	1.000000e+00	1.686202e-05	9.000280e-07	9.000280e-07
1.000000e+00	1.500000e+00	2.027286e-05	9.868672e-07	9.868672e-07
1.500000e+00	2.000000e+00	1.806302e-05	9.315291e-07	9.315291e-07
2.000000e+00	2.500000e+00	1.844734e-05	9.413868e-07	9.413868e-07
2.500000e+00	3.000000e+00	1.763066e-05	9.203130e-07	9.203130e-07
3.000000e+00	3.500000e+00	4.996154e-06	4.899132e-07	4.899132e-07
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	1.132116e-04	1.242659e-05	1.242659e-05
-3.000000e+00	-2.500000e+00	3.832828e-04	2.286473e-05	2.286473e-05
-2.500000e+00	-2.000000e+00	3.860108e-04	2.294596e-05	2.294596e-05
-2.000000e+00	-1.500000e+00	3.600948e-04	2.216231e-05	2.216231e-05
-1.500000e+00	-1.000000e+00	3.846468e-04	2.290538e-05	2.290538e-05
-1.000000e+00	-5.000000e-01	3.819188e-04	2.282401e-05	2.282401e-05
-5.000000e-01	0.000000e+00	3.805548e-04	2.278322e-05	2.278322e-05
0.000000e+00	5.000000e-01	3.791908e-04	2.274236e-05	2.274236e-05
5.000000e-01	1.000000e+00	3.832828e-04	2.286473e-05	2.286473e-05
1.000000e+00	1.500000e+00	3.873748e-04	2.298647e-05	2.298647e-05
1.500000e+00	2.000000e+00	4.282946e-04	2.417006e-05	2.417006e-05
2.000000e+00	2.500000e+00	3.955588e-04	2.322801e-05	2.322801e-05
2.500000e+00	3.000000e+00	3.805548e-04	2.278322e-05	2.278322e-05
3.000000e+00	3.500000e+00	1.132116e-04	1.242659e-05	1.242659e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

