# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi_15GeV
ScaledBy=1.00000000000006889e-04
Title=ttH(tt) 1.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	8.455030e-06	6.373219e-07	6.373219e-07
-3.000000e+00	-2.500000e+00	2.911220e-05	1.182603e-06	1.182603e-06
-2.500000e+00	-2.000000e+00	3.204264e-05	1.240696e-06	1.240696e-06
-2.000000e+00	-1.500000e+00	3.050536e-05	1.210568e-06	1.210568e-06
-1.500000e+00	-1.000000e+00	3.132204e-05	1.226666e-06	1.226666e-06
-1.000000e+00	-5.000000e-01	2.709452e-05	1.140885e-06	1.140885e-06
-5.000000e-01	0.000000e+00	2.935240e-05	1.187471e-06	1.187471e-06
0.000000e+00	5.000000e-01	3.031320e-05	1.206750e-06	1.206750e-06
5.000000e-01	1.000000e+00	2.882396e-05	1.176733e-06	1.176733e-06
1.000000e+00	1.500000e+00	3.103380e-05	1.221009e-06	1.221009e-06
1.500000e+00	2.000000e+00	3.098576e-05	1.220063e-06	1.220063e-06
2.000000e+00	2.500000e+00	3.026516e-05	1.205793e-06	1.205793e-06
2.500000e+00	3.000000e+00	3.064948e-05	1.213425e-06	1.213425e-06
3.000000e+00	3.500000e+00	8.455030e-06	6.373219e-07	6.373219e-07
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Phi_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-4.000000e+00	-3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.500000e+00	-3.000000e+00	2.155114e-04	1.714516e-05	1.714516e-05
-3.000000e+00	-2.500000e+00	6.738138e-04	3.031632e-05	3.031632e-05
-2.500000e+00	-2.000000e+00	6.874538e-04	3.062163e-05	3.062163e-05
-2.000000e+00	-1.500000e+00	6.601740e-04	3.000791e-05	3.000791e-05
-1.500000e+00	-1.000000e+00	6.683580e-04	3.019333e-05	3.019333e-05
-1.000000e+00	-5.000000e-01	6.642660e-04	3.010076e-05	3.010076e-05
-5.000000e-01	0.000000e+00	6.765418e-04	3.037763e-05	3.037763e-05
0.000000e+00	5.000000e-01	6.165260e-04	2.899894e-05	2.899894e-05
5.000000e-01	1.000000e+00	6.738138e-04	3.031632e-05	3.031632e-05
1.000000e+00	1.500000e+00	6.260740e-04	2.922264e-05	2.922264e-05
1.500000e+00	2.000000e+00	7.133698e-04	3.119348e-05	3.119348e-05
2.000000e+00	2.500000e+00	6.956378e-04	3.080336e-05	3.080336e-05
2.500000e+00	3.000000e+00	6.615380e-04	3.003889e-05	3.003889e-05
3.000000e+00	3.500000e+00	1.936874e-04	1.625388e-05	1.625388e-05
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

