# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=1.00000000000006889e-04
Title=ttH(tt) 1.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	6.245192e-09	1.732105e-09	1.732105e-09
1.000000e+02	1.500000e+02	4.948114e-08	4.875522e-09	4.875522e-09
1.500000e+02	2.000000e+02	1.047271e-07	7.093013e-09	7.093013e-09
2.000000e+02	2.500000e+02	1.220215e-07	7.656307e-09	7.656307e-09
2.500000e+02	3.000000e+02	1.335510e-07	8.009859e-09	8.009859e-09
3.000000e+02	3.500000e+02	1.647770e-07	8.897123e-09	8.897123e-09
3.500000e+02	4.000000e+02	1.537278e-07	8.593646e-09	8.593646e-09
4.000000e+02	4.500000e+02	1.604534e-07	8.779620e-09	8.779620e-09
4.500000e+02	5.000000e+02	1.806302e-07	9.315291e-09	9.315291e-09
5.000000e+02	5.500000e+02	1.815910e-07	9.340032e-09	9.340032e-09
5.500000e+02	6.000000e+02	1.801498e-07	9.302894e-09	9.302894e-09
6.000000e+02	6.500000e+02	1.662182e-07	8.935945e-09	8.935945e-09
6.500000e+02	7.000000e+02	1.470022e-07	8.403559e-09	8.403559e-09
7.000000e+02	7.500000e+02	1.561298e-07	8.660524e-09	8.660524e-09
7.500000e+02	8.000000e+02	1.249039e-07	7.746209e-09	7.746209e-09
8.000000e+02	8.500000e+02	1.119331e-07	7.332980e-09	7.332980e-09
8.500000e+02	9.000000e+02	9.800148e-08	6.861475e-09	6.861475e-09
9.000000e+02	9.500000e+02	7.302072e-08	5.922762e-09	5.922762e-09
9.500000e+02	1.000000e+03	4.948114e-08	4.875522e-09	4.875522e-09
1.000000e+03	1.050000e+03	2.642196e-08	3.562738e-09	3.562738e-09
1.050000e+03	1.100000e+03	2.498078e-08	3.464210e-09	3.464210e-09
