# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+03	1.110000e+03	5.319184e-08	1.329796e-08	1.329796e-08
1.110000e+03	1.120000e+03	3.324490e-08	1.051296e-08	1.051296e-08
1.120000e+03	1.130000e+03	4.986735e-08	1.287569e-08	1.287569e-08
1.130000e+03	1.140000e+03	5.319184e-08	1.329796e-08	1.329796e-08
1.140000e+03	1.150000e+03	6.316531e-08	1.449112e-08	1.449112e-08
1.150000e+03	1.160000e+03	4.986735e-08	1.287569e-08	1.287569e-08
1.160000e+03	1.170000e+03	6.981429e-08	1.523473e-08	1.523473e-08
1.170000e+03	1.180000e+03	4.321837e-08	1.198662e-08	1.198662e-08
1.180000e+03	1.190000e+03	5.319184e-08	1.329796e-08	1.329796e-08
1.190000e+03	1.200000e+03	5.984082e-08	1.410462e-08	1.410462e-08
1.200000e+03	1.210000e+03	3.989388e-08	1.151637e-08	1.151637e-08
1.210000e+03	1.220000e+03	6.981429e-08	1.523473e-08	1.523473e-08
1.220000e+03	1.230000e+03	7.978776e-08	1.628661e-08	1.628661e-08
1.230000e+03	1.240000e+03	5.651633e-08	1.370722e-08	1.370722e-08
1.240000e+03	1.250000e+03	2.992041e-08	9.973470e-09	9.973470e-09
1.250000e+03	1.260000e+03	5.651633e-08	1.370722e-08	1.370722e-08
1.260000e+03	1.270000e+03	6.316531e-08	1.449112e-08	1.449112e-08
1.270000e+03	1.280000e+03	7.313878e-08	1.559324e-08	1.559324e-08
1.280000e+03	1.290000e+03	6.648980e-08	1.486757e-08	1.486757e-08
1.290000e+03	1.300000e+03	6.981429e-08	1.523473e-08	1.523473e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1200
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+03	1.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+03	1.120000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+03	1.130000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.130000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.150000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.150000e+03	1.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.180000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.180000e+03	1.190000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.190000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.210000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.210000e+03	1.220000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.220000e+03	1.230000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.230000e+03	1.240000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.260000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+03	1.270000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.270000e+03	1.280000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+03	1.290000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.290000e+03	1.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

