# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+02	5.100000e+02	2.992041e-08	9.973470e-09	9.973470e-09
5.100000e+02	5.200000e+02	4.321837e-08	1.198662e-08	1.198662e-08
5.200000e+02	5.300000e+02	1.662245e-08	7.433786e-09	7.433786e-09
5.300000e+02	5.400000e+02	2.992041e-08	9.973470e-09	9.973470e-09
5.400000e+02	5.500000e+02	2.992041e-08	9.973470e-09	9.973470e-09
5.500000e+02	5.600000e+02	2.992041e-08	9.973470e-09	9.973470e-09
5.600000e+02	5.700000e+02	3.324490e-08	1.051296e-08	1.051296e-08
5.700000e+02	5.800000e+02	5.651633e-08	1.370722e-08	1.370722e-08
5.800000e+02	5.900000e+02	2.659592e-08	9.403078e-09	9.403078e-09
5.900000e+02	6.000000e+02	2.659592e-08	9.403078e-09	9.403078e-09
6.000000e+02	6.100000e+02	3.989388e-08	1.151637e-08	1.151637e-08
6.100000e+02	6.200000e+02	4.654286e-08	1.243910e-08	1.243910e-08
6.200000e+02	6.300000e+02	3.324490e-08	1.051296e-08	1.051296e-08
6.300000e+02	6.400000e+02	2.659592e-08	9.403078e-09	9.403078e-09
6.400000e+02	6.500000e+02	4.321837e-08	1.198662e-08	1.198662e-08
6.500000e+02	6.600000e+02	3.324490e-08	1.051296e-08	1.051296e-08
6.600000e+02	6.700000e+02	2.659592e-08	9.403078e-09	9.403078e-09
6.700000e+02	6.800000e+02	3.989388e-08	1.151637e-08	1.151637e-08
6.800000e+02	6.900000e+02	5.651633e-08	1.370722e-08	1.370722e-08
6.900000e+02	7.000000e+02	2.992041e-08	9.973470e-09	9.973470e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH600
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+02	5.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.300000e+02	5.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+02	5.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	5.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+02	5.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+02	5.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.900000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.100000e+02	6.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+02	6.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.300000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.500000e+02	6.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+02	6.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.700000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	6.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+02	7.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

