# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH800
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH800 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH800
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH800
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH800
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH800
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+02	7.100000e+02	6.316531e-08	1.449112e-08	1.449112e-08
7.100000e+02	7.200000e+02	3.989388e-08	1.151637e-08	1.151637e-08
7.200000e+02	7.300000e+02	1.662245e-08	7.433786e-09	7.433786e-09
7.300000e+02	7.400000e+02	4.654286e-08	1.243910e-08	1.243910e-08
7.400000e+02	7.500000e+02	4.654286e-08	1.243910e-08	1.243910e-08
7.500000e+02	7.600000e+02	2.992041e-08	9.973470e-09	9.973470e-09
7.600000e+02	7.700000e+02	2.992041e-08	9.973470e-09	9.973470e-09
7.700000e+02	7.800000e+02	3.989388e-08	1.151637e-08	1.151637e-08
7.800000e+02	7.900000e+02	3.324490e-08	1.051296e-08	1.051296e-08
7.900000e+02	8.000000e+02	3.989388e-08	1.151637e-08	1.151637e-08
8.000000e+02	8.100000e+02	3.656939e-08	1.102609e-08	1.102609e-08
8.100000e+02	8.200000e+02	1.662245e-08	7.433786e-09	7.433786e-09
8.200000e+02	8.300000e+02	4.986735e-08	1.287569e-08	1.287569e-08
8.300000e+02	8.400000e+02	3.656939e-08	1.102609e-08	1.102609e-08
8.400000e+02	8.500000e+02	2.659592e-08	9.403078e-09	9.403078e-09
8.500000e+02	8.600000e+02	3.324490e-08	1.051296e-08	1.051296e-08
8.600000e+02	8.700000e+02	3.656939e-08	1.102609e-08	1.102609e-08
8.700000e+02	8.800000e+02	3.656939e-08	1.102609e-08	1.102609e-08
8.800000e+02	8.900000e+02	4.654286e-08	1.243910e-08	1.243910e-08
8.900000e+02	9.000000e+02	1.994694e-08	8.143305e-09	8.143305e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH800
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH800
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+02	7.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.100000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.300000e+02	7.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+02	7.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+02	7.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+02	7.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.700000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	7.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+02	8.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+02	8.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.100000e+02	8.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+02	8.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.300000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.500000e+02	8.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+02	8.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.700000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	8.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.900000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

