# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.010000e+03	1.662245e-08	7.433786e-09	7.433786e-09
2.010000e+03	2.020000e+03	9.973470e-09	5.758185e-09	5.758185e-09
2.020000e+03	2.030000e+03	6.648980e-09	4.701539e-09	4.701539e-09
2.030000e+03	2.040000e+03	3.324490e-09	3.324489e-09	3.324489e-09
2.040000e+03	2.050000e+03	3.324490e-09	3.324489e-09	3.324489e-09
2.050000e+03	2.060000e+03	9.973470e-09	5.758185e-09	5.758185e-09
2.060000e+03	2.070000e+03	9.973470e-09	5.758185e-09	5.758185e-09
2.070000e+03	2.080000e+03	9.973470e-09	5.758185e-09	5.758185e-09
2.080000e+03	2.090000e+03	3.324490e-09	3.324489e-09	3.324489e-09
2.090000e+03	2.100000e+03	3.324490e-09	3.324489e-09	3.324489e-09
2.100000e+03	2.110000e+03	9.973470e-09	5.758185e-09	5.758185e-09
2.110000e+03	2.120000e+03	3.324490e-09	3.324489e-09	3.324489e-09
2.120000e+03	2.130000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.130000e+03	2.140000e+03	9.973470e-09	5.758185e-09	5.758185e-09
2.140000e+03	2.150000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+03	2.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+03	2.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.170000e+03	2.180000e+03	3.324490e-09	3.324489e-09	3.324489e-09
2.180000e+03	2.190000e+03	6.648980e-09	4.701539e-09	4.701539e-09
2.190000e+03	2.200000e+03	9.973470e-09	5.758185e-09	5.758185e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH2100
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+03	2.010000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.010000e+03	2.020000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.020000e+03	2.030000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.030000e+03	2.040000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+03	2.050000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.050000e+03	2.060000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.060000e+03	2.070000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.070000e+03	2.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.080000e+03	2.090000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.090000e+03	2.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+03	2.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.110000e+03	2.120000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+03	2.130000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.130000e+03	2.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.140000e+03	2.150000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.150000e+03	2.160000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+03	2.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.170000e+03	2.180000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.180000e+03	2.190000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.190000e+03	2.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

