# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+03	1.510000e+03	4.521307e-07	3.876989e-08	3.876989e-08
1.510000e+03	1.520000e+03	4.853756e-07	4.016996e-08	4.016996e-08
1.520000e+03	1.530000e+03	6.648980e-07	4.701539e-08	4.701539e-08
1.530000e+03	1.540000e+03	6.648980e-07	4.701539e-08	4.701539e-08
1.540000e+03	1.550000e+03	9.840491e-07	5.719669e-08	5.719669e-08
1.550000e+03	1.560000e+03	1.186843e-06	6.281439e-08	6.281439e-08
1.560000e+03	1.570000e+03	1.466100e-06	6.981429e-08	6.981429e-08
1.570000e+03	1.580000e+03	1.642298e-06	7.389049e-08	7.389049e-08
1.580000e+03	1.590000e+03	2.180866e-06	8.514849e-08	8.514849e-08
1.590000e+03	1.600000e+03	2.406931e-06	8.945288e-08	8.945288e-08
1.600000e+03	1.610000e+03	2.287249e-06	8.720056e-08	8.720056e-08
1.610000e+03	1.620000e+03	2.121025e-06	8.397217e-08	8.397217e-08
1.620000e+03	1.630000e+03	1.642298e-06	7.389049e-08	7.389049e-08
1.630000e+03	1.640000e+03	1.419557e-06	6.869719e-08	6.869719e-08
1.640000e+03	1.650000e+03	9.607776e-07	5.651633e-08	5.651633e-08
1.650000e+03	1.660000e+03	8.843144e-07	5.422079e-08	5.422079e-08
1.660000e+03	1.670000e+03	5.452164e-07	4.257424e-08	4.257424e-08
1.670000e+03	1.680000e+03	4.920245e-07	4.044417e-08	4.044417e-08
1.680000e+03	1.690000e+03	4.055878e-07	3.672020e-08	3.672020e-08
1.690000e+03	1.700000e+03	2.692837e-07	2.992041e-08	2.992041e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1600
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+03	1.510000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.510000e+03	1.520000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+03	1.530000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.530000e+03	1.540000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.540000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.560000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+03	1.570000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.570000e+03	1.580000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.580000e+03	1.590000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.590000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.610000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.610000e+03	1.620000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+03	1.630000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.630000e+03	1.640000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.640000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+03	1.660000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.660000e+03	1.670000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.670000e+03	1.680000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+03	1.690000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.690000e+03	1.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

