# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1900 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1900
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1900 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1900
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1900
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1900
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1900
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
1.800000e+03	1.810000e+03	6.316531e-08	1.449112e-08	1.449112e-08
1.810000e+03	1.820000e+03	5.651633e-08	1.370722e-08	1.370722e-08
1.820000e+03	1.830000e+03	5.319184e-08	1.329796e-08	1.329796e-08
1.830000e+03	1.840000e+03	2.327143e-08	8.795774e-09	8.795774e-09
1.840000e+03	1.850000e+03	3.989388e-08	1.151637e-08	1.151637e-08
1.850000e+03	1.860000e+03	3.989388e-08	1.151637e-08	1.151637e-08
1.860000e+03	1.870000e+03	3.989388e-08	1.151637e-08	1.151637e-08
1.870000e+03	1.880000e+03	4.654286e-08	1.243910e-08	1.243910e-08
1.880000e+03	1.890000e+03	1.994694e-08	8.143305e-09	8.143305e-09
1.890000e+03	1.900000e+03	3.656939e-08	1.102609e-08	1.102609e-08
1.900000e+03	1.910000e+03	1.662245e-08	7.433786e-09	7.433786e-09
1.910000e+03	1.920000e+03	1.994694e-08	8.143305e-09	8.143305e-09
1.920000e+03	1.930000e+03	2.659592e-08	9.403078e-09	9.403078e-09
1.930000e+03	1.940000e+03	1.329796e-08	6.648980e-09	6.648980e-09
1.940000e+03	1.950000e+03	1.994694e-08	8.143305e-09	8.143305e-09
1.950000e+03	1.960000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.960000e+03	1.970000e+03	9.973470e-09	5.758185e-09	5.758185e-09
1.970000e+03	1.980000e+03	9.973470e-09	5.758185e-09	5.758185e-09
1.980000e+03	1.990000e+03	3.324490e-09	3.324489e-09	3.324489e-09
1.990000e+03	2.000000e+03	2.327143e-08	8.795774e-09	8.795774e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1900
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_mH1900
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
1.800000e+03	1.810000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.810000e+03	1.820000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.820000e+03	1.830000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.830000e+03	1.840000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.840000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.860000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e+03	1.870000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.870000e+03	1.880000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.880000e+03	1.890000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.890000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.910000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.910000e+03	1.920000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+03	1.930000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.930000e+03	1.940000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.940000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	1.960000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.960000e+03	1.970000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.970000e+03	1.980000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.980000e+03	1.990000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.990000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

